Branch = {{0.7256, 1.5190985579926595, 0.49999999505034354, 
     {210.64, 1.121112071541036, 0.7035153519524983, 2.100025650808528}, 
     {212.48, 1.1218554993735392, 0.7039764610702802, 2.1011753639489292}, 
     {214.32, 1.1225896683231957, 0.7044647587799923, 2.102200890188196}, 
     {216.16, 1.1233162027707544, 0.7049584535281214, 2.1031684701168323}, 
     {218., 1.124035951391923, 0.7054470380455595, 2.1041113830603853}, 
     {219.84, 1.1247490354919625, 0.7059305871908164, 2.1050302833278853}, 
     {221.68, 1.1254555731978322, 0.7064091745872045, 2.1059258065067947}, 
     {223.52, 1.126155679567398, 0.7068828726393459, 2.106798570044419}, 
     {225.36, 1.1268494666940063, 0.7073517525529641, 2.1076491737988645}, 
     {227.2, 1.12753704380668, 0.7078158843505336, 2.1084782005849325}, 
     {229.04, 1.1282185173661234, 0.7082753368904203, 2.1092862166919524}, 
     {230.88, 1.128893991156769, 0.7087301778835837, 2.1100737723908893}, 
     {232.72, 1.129563566375049, 0.709180473911867, 2.110841402421265}, 
     {234.56, 1.1302273417140705, 0.7096262904439906, 2.111589626467838}, 
     {236.4, 1.1308854134448827, 0.7100676918546454, 2.1123189496130195}, 
     {238.24, 1.1315378754944796, 0.7105047414399651, 2.113029862785139}, 
     {240.08, 1.1321848195207125, 0.7109375014360214, 2.113722843182301}, 
     {241.92, 1.1328263349842442, 0.7113660330345515, 2.114398354691515}, 
     {243.76, 1.1334625092176873, 0.7117903964006956, 2.1150568482870544}, 
     {245.6, 1.1340934274920622, 0.7122106506887991, 2.1156987624216534}, 
     {247.44, 1.1347191730806891, 0.7126268540597752, 2.1163245234010275}, 
     {249.28, 1.1353398273206403, 0.7130390636964689, 2.1169345457500133}, 
     {251.12, 1.1359554696718561, 0.7134473358206793, 2.1175292325636956}, 
     {252.96, 1.1365661777740352, 0.7138517257089367, 2.118108975849172}, 
     {254.8, 1.1371720275013952, 0.7142522877075157, 2.1186741568587317}, 
     {256.64, 1.1377730930154002, 0.7146490752498522, 2.1192251464047747}, 
     {258.48, 1.1383694468155443, 0.7150421408703932, 2.1197623051748273}, 
     {260.32, 1.1389611597882754, 0.7154315362205026, 2.1202859840298847}, 
     {262.16, 1.13954830125414, 0.7158173120838028, 2.1207965242941107}, 
     {264., 1.1401309390132293, 0.7161995183908013, 2.1212942580379655}, 
     {265.84, 1.1407091393889923, 0.7165782042338117, 2.1217795083495705}, 
     {267.68, 1.1412829672704925, 0.7169534178812413, 2.1222525896002242}, 
     {269.52, 1.1418524861531714, 0.7173252067921075, 2.1227138076990673}, 
     {271.36, 1.1424177581781791, 0.7176936176303803, 2.1231634603408946}, 
     {273.2, 1.1429788441703348, 0.7180586962789964, 2.123601837245256}, 
     {275.04, 1.143535803674772, 0.7184204878525969, 2.1240292203927185}, 
     {276.88, 1.1440886949923257, 0.7187790367125622, 2.1244458842452367}, 
     {278.72, 1.1446375752137081, 0.7191343864795616, 2.124852095966729}, 
     {280.56, 1.1451825002525244, 0.7194865800465381, 2.1252481156353533}, 
     {282.4, 1.145723524877178, 0.7198356595925424, 2.1256341964453513}, 
     {284.24, 1.1462607027417044, 0.7201816665943104, 2.1260105849093978}, 
     {286.08, 1.1467940864155814, 0.7205246418395551, 2.126377521048187}, 
     {287.92, 1.1473213250232461, 0.7208990783194212, 2.1265873829535944}, 
     {289.76, 1.1478446566696072, 0.7212735859446349, 2.126773447725679}, 
     {291.6, 1.1483643636919059, 0.7216448620793543, 2.1269502452817055}, 
     {293.44, 1.1488804943553084, 0.7220129489781384, 2.1271180270851593}, 
     {295.28, 1.1493930959792407, 0.7223778882426216, 2.127277037808551}, 
     {297.12, 1.1499022149617786, 0.7227397208286821, 2.127427515532615}, 
     {298.96, 1.150407896803268, 0.7230984870582304, 2.127569691926361}, 
     {300.8, 1.150910186129182, 0.7234542266275948, 2.1277037924309408}, 
     {302.64, 1.1514091267122797, 0.7238069786162692, 2.127830036437747}, 
     {304.48, 1.1519047614940456, 0.7241567814971431, 2.127948637456375}, 
     {306.32, 1.152397132605481, 0.7245036731448142, 2.128059803283192}, 
     {308.16, 1.152886281387244, 0.7248476908454763, 2.1281637361601886}, 
     {310., 1.1533722484091729, 0.7251888713049235, 2.128260632934898}, 
     {311.84, 1.1538550734892083, 0.72552725065882, 2.1283506852077956}, 
     {313.68, 1.1543347957117474, 0.7258628644809652, 2.1284340794819276}, 
     {315.52, 1.1548114534454381, 0.7261957477917188, 2.128510997307322}, 
     {317.36, 1.1552850843604412, 0.7265259350667546, 2.1285816154194706}, 
     {319.2, 1.155755725445178, 0.7268534602471937, 2.128646105870017}, 
     {321.04, 1.1562234130225786, 0.7271783567460384, 2.1287046361637323}, 
     {322.88, 1.1566881827658548, 0.7275006574574203, 2.128757369383344}, 
     {324.72, 1.157150069713804, 0.7278203947661999, 2.128804464309473}, 
     {326.56, 1.1576091082856736, 0.7281376005545096, 2.128846075544719}, 
     {328.4, 1.1580653322955907, 0.7284523062103323, 2.1288823536294426}, 
     {330.24, 1.1585187749665757, 0.7287645426360012, 2.1289134451529295}, 
     {332.08, 1.158969468944155, 0.7290743402565102, 2.128939492862038}, 
     {333.92, 1.1594174463095857, 0.7293817290257028, 2.128960635772346}, 
     {335.76, 1.1598627385927038, 0.7296867384360031, 2.1289770092655997}, 
     {337.6, 1.1603053767844136, 0.7299893975249175, 2.1289887451934892}, 
     {339.44, 1.1607453913488224, 0.7302897348827369, 2.128995971974336}, 
     {341.28, 1.1611828122350394, 0.7305877786603524, 2.12899881468624}, 
     {343.12, 1.1616176688886488, 0.7308835565758823, 2.128997395161414}, 
     {344.96, 1.1620499902628614, 0.7311770959229897, 2.128991832071679}, 
     {346.8, 1.1624798048293663, 0.7314684235764152, 2.128982241019552}, 
     {348.64, 1.162907140588883, 0.7317575660007489, 2.128968734617285}, 
     {350.48, 1.1633320250814265, 0.7320445492559927, 2.1289514225724053}, 
     {352.32, 1.1637544853962978, 0.7323293990047601, 2.128930411765227}, 
     {354.16, 1.1641745481818035, 0.7326121405198397, 2.1289058063237785}, 
     {356., 1.1645922396547193, 0.7328927986890648, 2.128877707703342}, 
     {357.84, 1.1650075856094972, 0.7331713980235657, 2.1288462147536023}, 
     {359.68, 1.1654206114272327, 0.7334479626623345, 2.1288114237946405}, 
     {361.52, 1.1658313420843958, 0.7337225163807496, 2.1287734286787656}, 
     {363.36, 1.166239802161333, 0.7339950825948127, 2.1287323208625106}, 
     {365.2, 1.1666460158505476, 0.7342656843678188, 2.128688189469531}, 
     {367.04, 1.167050006964765, 0.7345343444165335, 2.1286411213527128}, 
     {368.88, 1.1674517989447948, 0.7348010851175277, 2.128591201153702}, 
     {370.72, 1.1678514148671821, 0.7350659285113359, 2.1285385113668402}, 
     {372.56, 1.1682488774516748, 0.7353288963105546, 2.128483132389735}, 
     {374.4, 1.1686442090684912, 0.7355900099033669, 2.128425142584646}, 
     {376.24, 1.1690365825567126, 0.7358609532440455, 2.1283024288194854}, 
     {378.08, 1.1694255502147022, 0.7361481552117922, 2.1280801512362575}, 
     {379.92, 1.1698124664890193, 0.7364333115065426, 2.1278557925401462}, 
     {381.76, 1.170197352235725, 0.7367164460056583, 2.1276294338590915}, 
     {383.6, 1.1705802279979558, 0.7369975822315691, 2.1274011540726687}, 
     {385.44, 1.170961114012125, 0.7372767433575519, 2.127171029874811}, 
     {387.28, 1.1713400302139654, 0.7375539522126776, 2.126939135836056}, 
     {389.12, 1.1717169962444303, 0.7378292312876714, 2.1267055444626006}, 
     {390.96, 1.1720920314554482, 0.7381026027415096, 2.126470326250183}, 
     {392.8, 1.1724651549155387, 0.738374088405015, 2.1262335497451557}, 
     {394.64, 1.1728363854152926, 0.7386437097878927, 2.125995281593708}, 
     {396.48, 1.17320574147272, 0.7389114880831015, 2.1257555865973825}, 
     {398.32, 1.1735732413384723, 0.7391774441721616, 2.1255145277632037}, 
     {400.16, 1.1739389030009393, 0.7394415986303335, 2.1252721663533163}, 
     {402., 1.1743027441912253, 0.7397039717322265, 2.125028561931734}, 
     {403.84, 1.1746647823880079, 0.7399645834552543, 2.1247837724150056}, 
     {405.68, 1.1750250348222837, 0.7402234534865245, 2.1245378541120203}, 
     {407.52, 1.1753835184820036, 0.7404806012263211, 2.124290861771826}, 
     {409.36, 1.1757402501165983, 0.740736045792521, 2.1240428486277723}, 
     {411.2, 1.176095246241402, 0.7409898060263304, 2.1237938664351677}, 
     {413.04, 1.1764485231419726, 0.7412419004967975, 2.123543965512604}, 
     {414.88, 1.1768000968783126, 0.741492347503974, 2.123293194784831}, 
     {416.72, 1.1771499832889953, 0.7417411650849959, 2.1230416018159386}, 
     {418.56, 1.177498197995197, 0.7419883710170714, 2.1227892328509332}, 
     {420.4, 1.1778447564046357, 0.7422339828230049, 2.1225361328473427}, 
     {422.24, 1.1781896737154254, 0.7424780177747062, 2.1222823455127755}, 
     {424.08, 1.17853296491984, 0.742720492896749, 2.122027913340565}, 
     {425.92, 1.1788746448079959, 0.7429614249717418, 2.1217728776387794}, 
     {427.76, 1.1792147279714507, 0.743200830543343, 2.1215172785652348}, 
     {429.6, 1.1795532288067263, 0.7434387259208113, 2.1212611551571356}, 
     {431.44, 1.1798901615187478, 0.7436751271825188, 2.121004545361807}, 
     {433.28, 1.1802255401242159, 0.7439100501792076, 2.120747486068616}, 
     {435.12, 1.1805593784548958, 0.7441435105394606, 2.1204900131316458}, 
     {436.96, 1.1808916901608433, 0.7443755236713815, 2.1202321614037585}, 
     {438.8, 1.1812224887135563, 0.7446061047673146, 2.119973964760319}, 
     {440.64, 1.1815517874090598, 0.7448352688071742, 2.1197154561260043}, 
     {442.48, 1.181879599370923, 0.7450630305616897, 2.1194566675011823}, 
     {444.32, 1.1822059375532168, 0.7452894045961241, 2.119197629985609}, 
     {446.16, 1.1825308147434017, 0.7455144052734265, 2.118938373803514}, 
     {448., 1.1828542435651617, 0.745738046757982, 2.118678928325588}, 
     {449.84, 1.1831762364811698, 0.7459603430183407, 2.118419322093055}, 
     {451.68, 1.1834968057958053, 0.7461813078305146, 2.118159582839882}, 
     {453.52, 1.183815963657806, 0.7464009547812204, 2.1178997375138358}, 
     {455.36, 1.1841337220628707, 0.7466192972706521, 2.11763981229837}, 
     {457.2, 1.1844500928562034, 0.7468363485163413, 2.117379832630667}, 
     {459.04, 1.1847650877350087, 0.7470521215549684, 2.1171198232245203}, 
     {460.88, 1.1850787182509332, 0.7472666292461997, 2.1168598080872196}, 
     {462.72, 1.185390995812459, 0.7474798842756485, 2.1165998105378376}, 
     {464.56, 1.1857019316872455, 0.7476918991559415, 2.116339853230637}, 
     {466.4, 1.1860115370044273, 0.7479026862322034, 2.1160799581650234}, 
     {468.24, 1.186319822756862, 0.7481122576826665, 2.115820146708168}, 
     {470.08, 1.186626799803336, 0.7483206255222415, 2.115560439610492}, 
     {471.92, 1.186932478870722, 0.7485278016051016, 2.11530085702082}, 
     {473.76, 1.1872368705560974, 0.7487337976270833, 2.1150414185031283}, 
     {475.6, 1.1875399853288202, 0.7489386251278431, 2.1147821430534064}, 
     {477.44, 1.187841833532558, 0.7491422954941919, 2.1145230491117095}, 
     {479.28, 1.1881424253872843, 0.7493448199624444, 2.114264154577506}, 
     {481.12, 1.188441770991232, 0.7495462096193483, 2.1140054768275767}, 
     {482.96, 1.1887397031413172, 0.7497487886859571, 2.113732740111282}, 
     {484.8, 1.1890349107521507, 0.7499697952541767, 2.1133392447445334}, 
     {486.64, 1.1893289123788096, 0.7501895261883194, 2.1129465940534495}, 
     {488.48, 1.1896217175299981, 0.7504079943865984, 2.112554802578274}, 
     {490.32, 1.189913335603599, 0.7506252125706451, 2.112163884296242}, 
     {492.16, 1.1902037758883772, 0.7508411932895617, 2.1117738526342373}, 
     {494., 1.1904930475656637, 0.7510559489225506, 2.111384720486045}, 
     {495.84, 1.1907811597109947, 0.7512694916811726, 2.110996500228681}, 
     {497.68, 1.1910681212957237, 0.7514818336121059, 2.1106092037377113}, 
     {499.52, 1.1913539411886056, 0.751692986600752, 2.110222842398548}, 
     {501.36, 1.1916386281573497, 0.7519029623727881, 2.1098374271249063}, 
     {503.2, 1.1919221908701418, 0.7521117724970657, 2.109452968370904}, 
     {505.04, 1.1922046378971338, 0.752319428387981, 2.109069476144521}, 
     {506.88, 1.1924859777119217, 0.7525259413084474, 2.1086869600204583}, 
     {508.72, 1.1927662186929735, 0.7527313223716431, 2.1083054291537073}, 
     {510.56, 1.1930453691250478, 0.7529355825442866, 2.107924892289837}, 
     {512.4, 1.1933234372005797, 0.7531387326475883, 2.10754535778071}, 
     {514.24, 1.1936004310210386, 0.7533407833610708, 2.1071668335920686}, 
     {516.08, 1.1938763585982708, 0.7535417452239357, 2.106789327317025}, 
     {517.92, 1.1941512278558029, 0.7537416286371742, 2.1064128461875584}, 
     {519.76, 1.1944250466301367, 0.7539404438665099, 2.106037397082946}, 
     {521.6, 1.194697822672009, 0.7541382010439919, 2.1056629865418732}, 
     {523.44, 1.1949695636476365, 0.7543349101699569, 2.105289620772617}, 
     {525.28, 1.1952402771399318, 0.7545305811157383, 2.104917305661034}, 
     {527.12, 1.1955099706497043, 0.7547252236248927, 2.1045460467826005}, 
     {528.96, 1.1957786515968314, 0.7549188473158599, 2.1041758494095784}, 
     {530.8, 1.1960463273214192, 0.7551114616836263, 2.103806718520805}, 
     {532.64, 1.196313005084934, 0.7553030761013805, 2.103438658811046}, 
     {534.48, 1.196578692071315, 0.75549369982303, 2.103071674698139}, 
     {536.32, 1.196843395388072, 0.7556833419850233, 2.102705770330832}, 
     {538.16, 1.1971071220673604, 0.7558720116069904, 2.1023409496002143}, 
     {540., 1.197369879067038, 0.7560597175952612, 2.1019772161432577}, 
     {541.84, 1.1976316732717012, 0.7562464687435868, 2.10161457335209}, 
     {543.68, 1.1978925114937087, 0.7564322737349325, 2.1012530243821903}, 
     {545.52, 1.1981524004741815, 0.7566171411432083, 2.1008925721592253}, 
     {547.36, 1.198411346883989, 0.7568010794357054, 2.1005332193832924}, 
     {549.2, 1.198669357324718, 0.7569840969730384, 2.100174968541075}, 
     {551.04, 1.1989264383296236, 0.7571662020127033, 2.099817821906694}, 
     {552.88, 1.199182596364565, 0.757347402709714, 2.0994617815504726}, 
     {554.72, 1.199437837828925, 0.7575277071178868, 2.0991068493464042}, 
     {556.56, 1.1996921690565139, 0.757707123191746, 2.0987530269765773}, 
     {558.4, 1.1999455963164591, 0.7578856587880753, 2.0984003159371665}, 
     {560.24, 1.2001981258140766, 0.7580633216672361, 2.09804871754465}, 
     {562.08, 1.2004497636917326, 0.7582401194949624, 2.0976982329401825}, 
     {563.92, 1.2007005160296875, 0.7584160598429998, 2.097348863096883}, 
     {565.76, 1.200950388846923, 0.758591150191558, 2.097000608823008}, 
     {567.6, 1.2011993881019656, 0.7587653979300245, 2.0966534707676905}, 
     {569.44, 1.2014475196936834, 0.7589388103582324, 2.0963074494272105}, 
     {571.28, 1.2016947894620797, 0.7591113946879092, 2.095962545148534}, 
     {573.12, 1.2019412031890688, 0.7592831580448001, 2.0956187581324643}, 
     {574.96, 1.202186766599239, 0.7594541074682868, 2.0952760884423074}, 
     {576.8, 1.2024314853606075, 0.7596242499145252, 2.094934536003214}, 
     {578.64, 1.202675365085356, 0.7597935922560594, 2.094594100610789}, 
     {580.48, 1.2029184113305613, 0.7599621412840067, 2.0942547819331097}, 
     {582.32, 1.2031606295989077, 0.7601299037094578, 2.093916579513419}, 
     {584.16, 1.2034020253393949, 0.7602968861633005, 2.0935794927786495}, 
     {586., 1.2036426039480277, 0.7604630951989135, 2.0932435210384}, 
     {587.84, 1.2038823707684987, 0.7606285372926777, 2.0929086634905323}, 
     {589.68, 1.2041213310928585, 0.7607932188449155, 2.0925749192254113}, 
     {591.52, 1.2043594901621764, 0.7609571461812072, 2.092242287228551}, 
     {593.36, 1.2045968531671902, 0.7611203255537909, 2.0919107663835184}, 
     {595.2, 1.204833425248945, 0.7612827631412554, 2.091580355478852}, 
     {597.04, 1.2050692114994206, 0.761444465051877, 2.0912510532046684}, 
     {598.88, 1.2053042169621546, 0.7616054373226443, 2.090922858162074}, 
     {600.72, 1.2055384466328476, 0.7617656859215937, 2.090595768861524}, 
     {602.56, 1.205771905459966, 0.7619252167475372, 2.090269783730429}, 
     {604.4, 1.2060045983453331, 0.7620840356319025, 2.089944901112675}, 
     {606.24, 1.2062365301447093, 0.7622421483401132, 2.0896211192709524}, 
     {608.08, 1.2064677056683606, 0.7623995605710955, 2.089298436392818}, 
     {609.92, 1.2066981296816321, 0.7625562779600081, 2.0889768505891864}, 
     {611.76, 1.206927691105255, 0.7627137486876124, 2.0886465546445736}, 
     {613.6, 1.2071553866928206, 0.7628845253455226, 2.0882221547663065}, 
     {615.44, 1.207382352233289, 0.7630545142260813, 2.087799391141591}, 
     {617.28, 1.207608592244474, 0.7632237220155325, 2.0873782581053866}, 
     {619.12, 1.2078341112028492, 0.7633921553200571, 2.086958749939081}, 
     {620.96, 1.2080589135440478, 0.7635598206671742, 2.0865408608725065}, 
     {622.8, 1.2082830036633585, 0.7637267245082175, 2.0861245850834225}, 
     {624.64, 1.2085063859162077, 0.7638928732184551, 2.0857099167029514}, 
     {626.48, 1.2087290646186415, 0.764058273098397, 2.0852968498175395}, 
     {628.32, 1.2089510440477933, 0.764222930374646, 2.084885378472496}, 
     {630.16, 1.2091723284423535, 0.7643868512016985, 2.084475496672273}, 
     {632., 1.2093929220030215, 0.7645500416620965, 2.0840671983850583}, 
     {633.84, 1.2096128288929606, 0.7647125077681364, 2.083660477543935}, 
     {635.68, 1.2098320532382396, 0.7648742554625604, 2.083255328049448}, 
     {637.52, 1.2100505991282715, 0.7650352906193701, 2.0828517437723932}, 
     {639.36, 1.2102684706162434, 0.7651956190456606, 2.082449718553928}, 
     {641.2, 1.210485671719543, 0.765355246481215, 2.0820492462109526}, 
     {643.04, 1.2107022064201742, 0.7655141786015092, 2.0816503205327717}, 
     {644.88, 1.2109180786651745, 0.7656724210160616, 2.0812529352896982}, 
     {646.72, 1.211133292367017, 0.7658299792708436, 2.080857084231499}, 
     {648.56, 1.211347851404012, 0.7659868588500249, 2.0804627610862063}, 
     {650.4, 1.2115617596207024, 0.7661430651751123, 2.0800699595668015}, 
     {652.24, 1.2117750208282587, 0.766298603606409, 2.0796786733718777}, 
     {654.08, 1.2119876388048423, 0.7664534794444487, 2.0792888961842326}, 
     {655.92, 1.2121996172960146, 0.7666076979303138, 2.0789006216759054}, 
     {657.76, 1.2124109600150836, 0.7667612642463609, 2.0785138435084063}, 
     {659.6, 1.2126216706434831, 0.7669141835175051, 2.078128555333414}, 
     {661.44, 1.2128317528311323, 0.7670664608119421, 2.077744750794314}, 
     {663.28, 1.213041210196793, 0.7672181011412312, 2.077362423529947}, 
     {665.12, 1.213250046328422, 0.7673691094620906, 2.076981567172502}, 
     {666.96, 1.2134582647835188, 0.7675194906767101, 2.076602175350436}, 
     {668.8, 1.213665869089464, 0.7676692496329036, 2.076224241691111}, 
     {670.64, 1.2138728627438624, 0.7678183911261587, 2.075847759818889}, 
     {672.48, 1.2140792492148718, 0.7679669198992828, 2.075472723358464}, 
     {674.32, 1.2142850319415317, 0.7681148406437606, 2.0750991259349374}, 
     {676.16, 1.2144902143340883, 0.7682621579994768, 2.0747269611772685}, 
     {678., 1.2146947997743127, 0.7684088765572099, 2.0743562227141856}, 
     {679.84, 1.2148987916158134, 0.7685550008571981, 2.073986904181531}, 
     {681.68, 1.2151021931843513, 0.7687005353912628, 2.07361899921865}, 
     {683.52, 1.2153050077781402, 0.7688454846030991, 2.0732525014706926}, 
     {685.36, 1.2155072386681547, 0.7689898528888246, 2.0728874045897716}, 
     {687.2, 1.215708889098422, 0.7691336445978233, 2.0725237022352374}, 
     {689.04, 1.2159099622863205, 0.7692768640327331, 2.0721613880759904}, 
     {690.88, 1.2161104614228657, 0.7694195154511334, 2.0718004557887983}, 
     {692.72, 1.2163103896729992, 0.7695616030650961, 2.0714408990618787}, 
     {694.56, 1.2165097501758688, 0.7697031310426233, 2.0710827115929105}, 
     {696.4, 1.2167085460451068, 0.7698441035077586, 2.0707258870917693}, 
     {698.24, 1.2169067803691058, 0.7699845245409087, 2.0703704192813723}, 
     {700.08, 1.2171044562112856, 0.7701243981805757, 2.0700163018952527}, 
     {701.92, 1.2173015766103668, 0.770263728422431, 2.069663528682949}, 
     {703.76, 1.2174981445806283, 0.7704025192209344, 2.0693120934063858}, 
     {705.6, 1.217694163112169, 0.7705407744897862, 2.068961989841911}, 
     {707.44, 1.2178896351711679, 0.7706784981014356, 2.0686132117833207}, 
     {709.28, 1.2180845637001323, 0.7708156938891723, 2.068265753037863}, 
     {711.12, 1.2182789516181511, 0.7709523656463434, 2.0679196074306585}, 
     {712.96, 1.2184728018211408, 0.7710885171275265, 2.067574768803308}, 
     {714.8, 1.218666117182087, 0.7712241520492367, 2.0672312310135097}, 
     {716.64, 1.2188589005512869, 0.7713592740893306, 2.066888987939377}, 
     {718.48, 1.2190511547565852, 0.7714938868890481, 2.066548033474426}, 
     {720.32, 1.2192428826036092, 0.7716279940520326, 2.066208361532936}, 
     {722.16, 1.2194340868759994, 0.7717615991459341, 2.0658699660471718}, 
     {724., 1.219624770335634, 0.771894705702661, 2.0655328409676925}, 
     {725.84, 1.21981493572286, 0.7720273172170506, 2.065196980269552}, 
     {727.68, 1.2200045857567128, 0.7721594371511482, 2.0648623779414645}, 
     {729.52, 1.2201937231351327, 0.7722910689304967, 2.0645290279979207}, 
     {731.36, 1.2203823505351843, 0.7724222159472216, 2.0641969244720033}, 
     {733.2, 1.2205704706132705, 0.7725528815598204, 2.0638660614178908}, 
     {735.04, 1.2207580860053426, 0.7726830690933739, 2.06353643291097}, 
     {736.88, 1.220945199327107, 0.7728127818391233, 2.063208033051449}, 
     {738.72, 1.2211318131742348, 0.7729420230575295, 2.0628808559564202}, 
     {740.56, 1.2213179301225607, 0.7730707959755011, 2.062554895769518}, 
     {742.4, 1.2215035527282858, 0.7731991037888557, 2.062230146655366}, 
     {744.24, 1.2216886835281757, 0.7733269496619157, 2.061906602801218}, 
     {746.08, 1.2218733250397553, 0.7734543367289627, 2.061584258415924}, 
     {747.92, 1.2220574797615018, 0.7735812680920027, 2.0612631077356016}, 
     {749.76, 1.2222411501730364, 0.773707746824355, 2.060943145015867}, 
     {751.6, 1.222424338735309, 0.7738337759694651, 2.0606243645363373}, 
     {753.44, 1.2226070478907902, 0.7739593585405983, 2.060306760602519}, 
     {755.28, 1.22278928006365, 0.7740844975226607, 2.0599903275416938}, 
     {757.12, 1.2229710376599408, 0.7742091958713764, 2.059675059706837}, 
     {758.96, 1.223152323067776, 0.7743334565147219, 2.059360951473252}, 
     {760.8, 1.2233331386575097, 0.7744572823521472, 2.0590479972423963}, 
     {762.64, 1.2235134867819055, 0.7745806762556916, 2.0587361914392313}, 
     {764.48, 1.2236933697763148, 0.7747036410700163, 2.0584255285134003}, 
     {766.32, 1.2238727899588469, 0.7748261796130562, 2.0581160029391405}, 
     {768.16, 1.2240514746694569, 0.7749515922821592, 2.057783847995814}, 
     {770., 1.2242290746991533, 0.7750840923487606, 2.0573986712454997}, 
     {771.84, 1.224406223771222, 0.775216106990063, 2.0570150296151404}, 
     {773.68, 1.2245829240941437, 0.7753476395868891, 2.056632914691321}, 
     {775.52, 1.22475917786042, 0.7754786934871754, 2.056252318105382}, 
     {777.36, 1.2249349872467263, 0.7756092720049784, 2.0558732315377077}, 
     {779.2, 1.22511035441406, 0.7757393784218364, 2.055495646714593}, 
     {781.04, 1.2252852815078952, 0.7758690159870384, 2.055119555408835}, 
     {782.88, 1.2254597706583248, 0.7759981879176054, 2.0547449494411114}, 
     {784.72, 1.2256338239802118, 0.7761268973986515, 2.0543718206794854}, 
     {786.56, 1.2258074435733288, 0.7762551475848444, 2.054000161036913}, 
     {788.4, 1.2259806315225037, 0.7763829415995412, 2.053629962474135}, 
     {790.24, 1.226153389897756, 0.776510282535666, 2.0532612169987408}, 
     {792.08, 1.2263257207544425, 0.7766371734559493, 2.0528939166649995}, 
     {793.92, 1.2264976261333898, 0.7767636173939063, 2.0525280535721513}, 
     {795.76, 1.22666910806103, 0.7768896173530522, 2.052163619867915}, 
     {797.6, 1.2268401685495394, 0.777015176308993, 2.0518006077432838}, 
     {799.44, 1.2270108095969654, 0.7771402972073089, 2.0514390094389348}, 
     {801.28, 1.2271810331873634, 0.777264982966492, 2.0510788172383916}, 
     {803.12, 1.2273508412909215, 0.7773892364764833, 2.0507200234730254}, 
     {804.96, 1.2275202358640929, 0.7775130606000269, 2.050362620518397}, 
     {806.8, 1.2276892188497188, 0.7776364581724219, 2.0500066007966073}, 
     {808.64, 1.2278577921771565, 0.777759432002088, 2.049651956774688}, 
     {810.48, 1.228025957762402, 0.7778819848708909, 2.049298680965211}, 
     {812.32, 1.2281937175082125, 0.7780041195343776, 2.0489467659257046}, 
     {814.16, 1.2283610733042274, 0.7781258387221581, 2.048596204258785}, 
     {816., 1.2285280270270893, 0.7782471451384838, 2.0482469886109453}, 
     {817.84, 1.2286945805405585, 0.778368041461875, 2.047899111674639}, 
     {819.68, 1.2288607356956338, 0.7784885303461144, 2.0475525661857397}, 
     {821.52, 1.229026494330668, 0.7786086144201569, 2.0472073449248387}, 
     {823.36, 1.229191858271478, 0.7787282962883998, 2.0468634407165105}, 
     {825.2, 1.2293568293314636, 0.7788475785313197, 2.046520846429267}, 
     {827.04, 1.2295214093117162, 0.778966463705519, 2.046179554975283}, 
     {828.88, 1.229685600001124, 0.7790849543442038, 2.04583955930909}, 
     {830.72, 1.2298494031764973, 0.7792030529563562, 2.0455008524320553}, 
     {832.56, 1.230012820602655, 0.7793207620294174, 2.045163427383973}, 
     {834.4, 1.230175854032551, 0.7794380840269174, 2.0448272772510165}, 
     {836.24, 1.2303385052073663, 0.7795550213904174, 2.044492395160882}, 
     {838.08, 1.2305007758566204, 0.7796715765392151, 2.044158774283638}, 
     {839.92, 1.230662667698272, 0.7797877518704115, 2.0438264078324497}, 
     {841.76, 1.2308241824388224, 0.7799035497596332, 2.0434952890619837}, 
     {843.6, 1.2309853217734166, 0.7800189725610484, 2.0431654112690176}, 
     {845.44, 1.2311460873859414, 0.7801340226074231, 2.0428367677925094}, 
     {847.28, 1.2313064809491274, 0.7802487022108913, 2.0425093520118263}, 
     {849.12, 1.2314665041246435, 0.7803630136625561, 2.0421831573489473}, 
     {850.96, 1.2316261585631962, 0.7804769592333218, 2.04185817726583}, 
     {852.8, 1.2317854459046234, 0.7805905411733789, 2.0415344052668107}, 
     {854.64, 1.2319443677779907, 0.780703761713509, 2.0412118348951687}, 
     {856.48, 1.232102925801684, 0.7808166230643209, 2.0408904597357065}, 
     {858.32, 1.2322611215835013, 0.7809291274170495, 2.0405702734130533}, 
     {860.16, 1.23241895672075, 0.7810412769433284, 2.0402512695926815}, 
     {862., 1.232576432800318, 0.7811530737959086, 2.0399334419783663}, 
     {863.84, 1.2327335513988031, 0.7812645201087017, 2.0396167843150357}, 
     {865.68, 1.232890314082547, 0.781375617996754, 2.039301290385761}, 
     {867.52, 1.2330467224077803, 0.7814863695565863, 2.038986954013866}, 
     {869.36, 1.2332027779206658, 0.7815967768665928, 2.0386737690609302}, 
     {871.2, 1.233358482157403, 0.7817068419867791, 2.038361729428396}, 
     {873.04, 1.2335138366443112, 0.7818165669601683, 2.038050829053191}, 
     {874.88, 1.2336688428979137, 0.7819259538108035, 2.037741061914868}, 
     {876.72, 1.233823502425018, 0.7820350045463736, 2.037432422027465}, 
     {878.56, 1.2339778167228004, 0.7821437211567289, 2.0371249034444037}, 
     {880.4, 1.2341317872788882, 0.7822521056148574, 2.036818500256597}, 
     {882.24, 1.2342854155714378, 0.7823601598767139, 2.0365132065920477}, 
