Branch = {{0.725615, 0.0021258702421813277, 0.500000404959787, 
     {2.903804886425, 1.4107968624218865, 0.6692313590222301, 
      1.0935111741144228}, {2.9059911390062503, 1.4111099884648937, 
      0.6693182610682896, 1.0937976453659373}, {2.9081773915875, 
      1.4114227678520952, 0.6694051151385629, 1.094083805342511}, 
     {2.9103636441687497, 1.411735201301402, 0.6694919213165494, 
      1.0943696545805837}, {2.91254989675, 1.412047289528689, 
      0.6695786796851315, 1.0946551936159163}, {2.91473614933125, 
      1.4123590332477975, 0.669665390326602, 1.0949404229840194}, 
     {2.9169224019125, 1.4126704331705453, 0.669752053322828, 
      1.095225343218971}, {2.9191086544937503, 1.4129814900067363, 
      0.669838668755567, 1.0955099548537959}, {2.921294907075, 
      1.413292204464166, 0.6699252367055871, 1.0957942584215037}, 
     {2.9234811596562498, 1.4136025772486296, 0.6700117572534712, 
      1.096078254453891}, {2.9256674122375, 1.4139126090639327, 
      0.6700982304791157, 1.096361943482193}, {2.92785366481875, 
      1.414222300611896, 0.6701846564621016, 1.0966453260367084}, 
     {2.9300399174000002, 1.4145316525923632, 0.6702710352815205, 
      1.096928402646979}, {2.93222616998125, 1.4148406657032124, 
      0.6703573670158816, 1.0972111738418315}, {2.9344124225625, 
      1.4151493406403586, 0.6704436517432867, 1.0974936401495052}, 
     {2.93659867514375, 1.4154576780977657, 0.6705298895416376, 
      1.097775802096923}, {2.938784927725, 1.4157656787674524, 
      0.6706160804876455, 1.0980576602111658}, {2.94097118030625, 
      1.4160733433394994, 0.6707022246584442, 1.0983392150173634}, 
     {2.9431574328875003, 1.416380672502058, 0.670788322130025, 
      1.0986204670409696}, {2.94534368546875, 1.4166876669413564, 
      0.6708743729780436, 1.0989014168066427}, {2.9475299380499997, 
      1.4169943273417092, 0.6709603772778587, 1.0991820648375465}, 
     {2.94971619063125, 1.4173006543855236, 0.6710463351042157, 
      1.0994624116569318}, {2.9519024432125, 1.417606648753305, 
      0.6711322465316504, 1.0997424577866013}, {2.95408869579375, 
      1.4179123111236691, 0.6712181116338718, 1.1000222037480725}, 
     {2.956274948375, 1.4182176421733446, 0.671303930484256, 
      1.1003016500622145}, {2.95846120095625, 1.4185226425771835, 
      0.6713897031557406, 1.1005807972489337}, {2.9606474535375, 
      1.4188273130081663, 0.6714754297206887, 1.1008596458279307}, 
     {2.96283370611875, 1.419131654137411, 0.671561110251337, 
      1.101138196317303}, {2.9650199587, 1.41943566663418, 
      0.6716467448188538, 1.1014164492354521}, {2.9672062112812503, 
      1.419739351165887, 0.6717323334946208, 1.1016944050992914}, 
     {2.9693924638625, 1.4200427083981026, 0.6718178763492872, 
      1.1019720644252124}, {2.9715787164437497, 1.4203457389945644, 
      0.6719033734525801, 1.102249427729611}, {2.973764969025, 
      1.4206484436171825, 0.6719888248745548, 1.1025264955272744}, 
     {2.97595122160625, 1.4209509415346142, 0.6720740357226994, 
      1.1028037804925692}, {2.9781374741875, 1.4212532206220732, 
      0.6721590264048508, 1.1030812292032912}, {2.9803237267687503, 
      1.4215551753511921, 0.6722439713229318, 1.1033583840480834}, 
     {2.98250997935, 1.4218568063728756, 0.6723288705538161, 
      1.1036352455195888}, {2.9846962319312498, 1.4221581143362352, 
      0.6724137241733286, 1.1039118141106605}, {2.9868824845125, 
      1.4224590998885933, 0.6724985322565092, 1.104188090314172}, 
     {2.98906873709375, 1.4227597636754914, 0.672583294878707, 
      1.1044640746210102}, {2.9912549896750003, 1.4230601063406974, 
      0.6726680121145273, 1.1047397675218082}, {2.99344124225625, 
      1.4233601285262107, 0.6727526840383221, 1.1050151695063513}, 
     {2.9956274948375, 1.4236598308722699, 0.67283731072367, 
      1.105290281064107}, {2.99781374741875, 1.4239592140173605, 
      0.6729218922439207, 1.1055651026836604}, 
      {3., 1.4242582785982187, 0.6730064286720457, 1.1058396348528565}, 
     {3.00875, 1.425452043252359, 0.6733443173832035, 1.1069355023608778}, 
     {3.0175, 1.426640755630354, 0.6736814895307366, 1.1080267722851758}, 
     {3.02625, 1.4278244557268496, 0.6740179495881902, 1.1091134755727294}, 
     {3.035, 1.429003183104823, 0.6743537019227889, 1.11019564300004}, 
     {3.04375, 1.4301769769020551, 0.6746887507946225, 1.1112733051790775}, 
     {3.0525, 1.4313458758374746, 0.6750231003591063, 1.112346492558823}, 
     {3.06125, 1.4325099182173946, 0.6753567546661419, 1.1134152354306779}, 
     {3.07, 1.4336691419416268, 0.6756897176616646, 1.114479563931203}, 
     {3.07875, 1.4348235845094879, 0.6760219931877394, 1.1155395080462058}, 
     {3.0875, 1.4359739310989885, 0.6763524551396404, 1.116598017906897}, 
     {3.09625, 1.4371197448010529, 0.6766819214279374, 1.1176530107841767}, 
     {3.105, 1.438260880881778, 0.6770107100140063, 1.1187037027775595}, 
     {3.11375, 1.4393973750819946, 0.6773388248757247, 1.1197501221040678}, 
     {3.1225, 1.4405292627699635, 0.6776662698978922, 1.1207922968295831}, 
     {3.13125, 1.4416565789467468, 0.6779930488720723, 1.1218302548745882}, 
     {3.14, 1.4427793582514814, 0.6783191654974271, 1.1228640240160606}, 
     {3.14875, 1.4438976349665558, 0.6786446233817969, 1.1238936318899562}, 
     {3.1575, 1.4450114430226992, 0.6789694260409281, 1.124919105996717}, 
     {3.16625, 1.4461208160039773, 0.6792935769008218, 1.125940473701123}, 
     {3.175, 1.4472257871527023, 0.6796170792967847, 1.1269577622377758}, 
     {3.18375, 1.4483263893742542, 0.6799399364743555, 1.1279709987137252}, 
     {3.1925, 1.4494226552418208, 0.6802621515899405, 1.1289802101107629}, 
     {3.20125, 1.4505153523072412, 0.6805823718051458, 1.12998887821492}, 
     {3.21, 1.4516037954623868, 0.680901910845919, 1.1309936828475735}, 
     {3.21875, 1.4526879910010027, 0.6812208182569561, 1.1319945318276485}, 
     {3.2275, 1.4537679700246489, 0.6815390973700033, 1.1329914505131793}, 
     {3.23625, 1.4548437633248223, 0.6818567514367967, 1.1339844641363803}, 
     {3.245, 1.4559154013872173, 0.682173783628785, 1.1349735978074733}, 
     {3.25375, 1.4569829143959103, 0.6824901970386709, 1.135958876515623}, 
     {3.2625, 1.458046332237474, 0.6828059946793715, 1.136940325133749}, 
     {3.27125, 1.4591056845050228, 0.6831211794866648, 1.1379179684176952}, 
     {3.28, 1.460161000502189, 0.6834357543173761, 1.138891831012375}, 
     {3.28875, 1.4612123092470322, 0.6837497219517426, 1.1398619374511973}, 
     {3.2975, 1.4622596394758816, 0.6840630850924666, 1.1408283121606255}, 
     {3.30625, 1.4633030196471155, 0.6843758463662574, 1.1417909794610794}, 
     {3.315, 1.4643427369270128, 0.6846875049807849, 1.1427512304558185}, 
     {3.32375, 1.4653789934340047, 0.6849977175966796, 1.143709955608336}, 
     {3.3325, 1.4664113764391198, 0.685307339324062, 1.1446650309913504}, 
     {3.34125, 1.467439913160734, 0.685616372988002, 1.1456164794389097}, 
     {3.35, 1.4684646305570226, 0.6859248213446242, 1.1465643236784238}, 
     {3.35875, 1.469485555329369, 0.6862326870818182, 1.1475085863323722}, 
     {3.3675, 1.4705027139257278, 0.686539972819219, 1.1484492899210972}, 
     {3.37625, 1.471516132543919, 0.6868466811088564, 1.1493864568646297}, 
     {3.385, 1.472525837134884, 0.6871528144352839, 1.1503201094850977}, 
     {3.39375, 1.4735318534058781, 0.6874583752166836, 1.1512502700076754}, 
     {3.4025, 1.4745342068236131, 0.6877633658046309, 1.1521769605634555}, 
     {3.41125, 1.4755329226173537, 0.688067788484645, 1.1531002031915758}, 
     {3.42, 1.4765280257819513, 0.6883716454771596, 1.154020019839659}, 
     {3.42875, 1.4775195410808792, 0.6886749389366633, 1.154936432368399}, 
     {3.4375, 1.4785074930490993, 0.6889776709542039, 1.155849462549403}, 
     {3.44625, 1.4794924909298803, 0.6892786403524639, 1.1567621242286898}, 
     {3.455, 1.4804740135255832, 0.6895789616556373, 1.1576716677620433}, 
     {3.46375, 1.4814520376326923, 0.6898787334104031, 1.1585778742992277}, 
     {3.4725, 1.4824265867577089, 0.6901779579287151, 1.1594807642492773}, 
     {3.48125, 1.4833976841925962, 0.6904766374643057, 1.160380357932378}, 
     {3.49, 1.484365353017458, 0.6907747742124001, 1.1612766755827713}, 
     {3.49875, 1.4853296161031713, 0.6910723703108527, 1.162169737349042}, 
     {3.5075, 1.486290496113976, 0.6913694278402546, 1.1630595632963527}, 
     {3.51625, 1.487248015510032, 0.6916659488244739, 1.1639461734074594}, 
     {3.525, 1.4882021965499257, 0.6919619352306737, 1.1648295875851333}, 
     {3.53375, 1.4891530612931478, 0.6922573889695882, 1.1657098256538927}, 
     {3.5425, 1.4901006316025271, 0.6925523118970656, 1.1665869073594217}, 
     {3.55125, 1.491044929146629, 0.6928467058126683, 1.167460852373097}, 
     {3.56, 1.491985975402115, 0.6931405724614902, 1.168331680291016}, 
     {3.56875, 1.4929237916560723, 0.6934339135334928, 1.1691994106372343}, 
     {3.5775, 1.493858714979147, 0.6937260453673008, 1.170065750001433}, 
     {3.58625, 1.4947907001024716, 0.6940171065615606, 1.1709303775819935}, 
     {3.595, 1.4957195105537204, 0.6943076547562621, 1.1717919428853345}, 
     {3.60375, 1.4966451667608187, 0.6945976918727805, 1.1726504641885773}, 
     {3.6125, 1.497567688973191, 0.6948872197826899, 1.1735059596950521}, 
     {3.62125, 1.4984870972638804, 0.6951762403089573, 1.17435844753361}, 
     {3.63, 1.499403411531639, 0.695464755225828, 1.1752079457609774}, 
     {3.63875, 1.500316651502982, 0.6957527662582732, 1.1760544723644564}, 
     {3.6475, 1.5012268367342216, 0.6960402750843704, 1.1768980452595963}, 
     {3.65625, 1.502133986613458, 0.6963272833336727, 1.1777386822950207}, 
     {3.665, 1.5030381203625498, 0.696613792588327, 1.1785764012521505}, 
     {3.67375, 1.503939257039053, 0.696899804384134, 1.179411219845122}, 
     {3.6825, 1.5048374155381306, 0.6971853202088756, 1.1802431557255166}, 
     {3.69125, 1.5057326145944323, 0.6974703415054265, 1.1810722264785753}, 
     {3.7, 1.506624872783954, 0.697754869669189, 1.1818984496295122}, 
     {3.70875, 1.507514208525862, 0.6980389060505634, 1.1827218426408903}, 
     {3.7175, 1.5084007246796556, 0.6983222585347477, 1.18354289488258}, 
     {3.72625, 1.50928477921741, 0.6986041469981353, 1.1843635287192178}, 
     {3.735, 1.5101659583039333, 0.6988855569343465, 1.1851813585697104}, 
     {3.74375, 1.5110442796433017, 0.6991664899278388, 1.1859964007614199}, 
     {3.7525, 1.511919760791548, 0.6994469475214928, 1.1868086715585173}, 
     {3.76125, 1.5127924191583366, 0.6997269312168692, 1.1876181871632365}, 
     {3.77, 1.5136622720086106, 0.7000064424749397, 1.1884249637160618}, 
     {3.77875, 1.5145293364642214, 0.7002854827154413, 1.1892290172983766}, 
     {3.7875, 1.5153936295055326, 0.700564053318386, 1.1900303639313767}, 
     {3.79625, 1.5162551679729994, 0.7008421556232147, 1.1908290195788964}, 
     {3.805, 1.5171139685687303, 0.7011197909304516, 1.1916250001461415}, 
     {3.81375, 1.5179700478580203, 0.7013969605002357, 1.1924183214836444}, 
     {3.8225, 1.5188234222708683, 0.701673665554083, 1.1932089993854347}, 
     {3.83125, 1.519674108103472, 0.7019499072742056, 1.193997049592016}, 
     {3.84, 1.5205221215196973, 0.7022256868047734, 1.1947824877891928}, 
     {3.84875, 1.5213674785525355, 0.7025010052510346, 1.1955653296112276}, 
     {3.8575, 1.5222101951055302, 0.7027758636806507, 1.1963455906396319}, 
     {3.86625, 1.5230502869541958, 0.7030502631236284, 1.1971232864048809}, 
     {3.875, 1.5238880709766327, 0.7033234766950697, 1.1979001942628091}, 
     {3.88375, 1.524723408152096, 0.7035958734291619, 1.198675436966617}, 
     {3.8925, 1.525556159921643, 0.7038678253268451, 1.1994481314012952}, 
     {3.90125, 1.5263863414730543, 0.7041393336526313, 1.2002182920644522}, 
     {3.91, 1.52721396787294, 0.7044103996369243, 1.2009859334002801}, 
     {3.91875, 1.528039054068043, 0.7046810244759536, 1.2017510698015246}, 
     {3.9275, 1.5288616148865193, 0.7049512093320627, 1.2025137156096346}, 
     {3.93625, 1.5296816650392049, 0.7052209553339145, 1.2032738851158749}, 
     {3.945, 1.530499219120861, 0.7054902635772076, 1.204031592561272}, 
     {3.95375, 1.5313142916114086, 0.705759135124088, 1.2047868521388707}, 
     {3.9625, 1.5321268968771395, 0.7060275710043775, 1.2055396779925787}, 
     {3.97125, 1.5329370491719174, 0.7062955722150681, 1.2062900842193118}, 
     {3.98, 1.533744762638358, 0.7065631397212707, 1.2070380848685005}, 
     {3.98875, 1.5345500513089958, 0.7068302744549618, 1.2077836939453588}, 
     {3.9975, 1.5353529291074355, 0.7070969773173466, 1.2085269254079196}, 
     {4.00625, 1.5361534098494865, 0.7073632491777312, 1.209267793169988}, 
     {4.015, 1.5369515072442839, 0.7076290908739742, 1.2100063111016655}, 
     {4.02375, 1.5377472348953947, 0.7078945032130293, 1.2107424930291917}, 
     {4.0325, 1.538540606301906, 0.7081594869707991, 1.2114763527364978}, 
     {4.04125, 1.5393320078826578, 0.708423091367446, 1.2122101920396922}, 
     {4.05, 1.5401210974464412, 0.7086862185586872, 1.212941855601561}, 
     {4.05875, 1.5409078635363072, 0.7089489320903982, 1.2136712059491959}, 
     {4.0675, 1.5416923191692626, 0.7092112329680751, 1.2143982559296433}, 
     {4.07625, 1.542474477263208, 0.7094731221686311, 1.215123018346329}, 
     {4.085, 1.5432543506379421, 0.7097346006410508, 1.215845505958931}, 
     {4.09375, 1.5440319520161625, 0.7099956693068408, 1.2165657314836942}, 
     {4.1025, 1.5448072940244444, 0.7102563290597267, 1.2172837075946996}, 
     {4.11125, 1.5455803891942121, 0.7105165807664234, 1.2179994469237354}, 
     {4.12, 1.5463512499626975, 0.7107764252660221, 1.2187129620620873}, 
     {4.12875, 1.5471198886738837, 0.7110358633713645, 1.2194242655590446}, 
     {4.1375, 1.5478863175794402, 0.7112948958685977, 1.2201333699239734}, 
     {4.14625, 1.5486505488396436, 0.7115535235171417, 1.220840287626715}, 
     {4.155, 1.5494125945242856, 0.7118117470502178, 1.2215450310979927}, 
     {4.16375, 1.5501724666135739, 0.7120695671754761, 1.222247612729028}, 
     {4.1725, 1.5509301769990171, 0.7123269845741407, 1.2229480448739594}, 
     {4.18125, 1.5516857374843007, 0.7125839999024131, 1.2236463398482083}, 
     {4.19, 1.552439159786151, 0.7128406137908141, 1.2243425099306056}, 
     {4.19875, 1.5531904555351903, 0.713096826844999, 1.225036567362523}, 
     {4.2075, 1.5539396362767768, 0.713352639645254, 1.2257285243499714}, 
     {4.21625, 1.5546870109824398, 0.7136072526233007, 1.226420307111635}, 
     {4.225, 1.555432333858475, 0.71386135359575, 1.2271102827786144}, 
     {4.23375, 1.556175568999526, 0.7141150698341295, 1.2277981601932353}, 
     {4.2425, 1.5569167275562719, 0.7143684021371303, 1.228483950718614}, 
     {4.25125, 1.557655820598338, 0.7146213512809618, 1.2291676656795496}, 
     {4.26, 1.5583928591150806, 0.7148739180184335, 1.2298493163648656}, 
     {4.26875, 1.5591278540163576, 0.7151261030799281, 1.2305289140269067}, 
     {4.2775, 1.5598608161332939, 0.7153779071738281, 1.2312064698810075}, 
     {4.28625, 1.5605917562190332, 0.7156293309861269, 1.2318819951072848}, 
     {4.295, 1.5613206849494856, 0.7158803751809797, 1.2325555008504143}, 
     {4.30375, 1.5620476129240624, 0.7161310404006086, 1.2332269982202182}, 
     {4.3125, 1.5627725506664012, 0.7163813272655146, 1.2338964982924387}, 
     {4.32125, 1.5634955086250875, 0.716631236374965, 1.2345640121082753}, 
     {4.33, 1.56421649717436, 0.7168807683071015, 1.2352295506751345}, 
     {4.33875, 1.5649355266148146, 0.7171299236184098, 1.2358931249681513}, 
     {4.3475, 1.565652607174096, 0.7173787028454482, 1.236554745927767}, 
     {4.35625, 1.5663677490075796, 0.7176271065032069, 1.2372144244635204}, 
     {4.365, 1.5670809621990491, 0.7178751350869287, 1.2378721714514105}, 
     {4.37375, 1.5677922567613658, 0.718122789070699, 1.2385279977368997}, 
     {4.3825, 1.5685016426371232, 0.718370068908753, 1.2391819141336091}, 
     {4.39125, 1.5692091296993045, 0.7186169750360902, 1.2398339314225142}, 
     {4.4, 1.5699148154698543, 0.718863259493209, 1.2404846522423858}, 
     {4.40875, 1.5706188247524713, 0.7191085943324366, 1.241134869398507}, 
     {4.4175, 1.5713209578913367, 0.7193535713685489, 1.2417831839824616}, 
     {4.42625, 1.572021224436871, 0.7195981912392933, 1.2424296060234155}, 
     {4.435, 1.57271963387319, 0.7198424545636095, 1.2430741455191163}, 
     {4.44375, 1.5734161956187114, 0.7200863619423641, 1.2437168124351385}, 
     {4.4525, 1.5741109190267544, 0.7203299139583018, 1.2443576167059875}, 
     {4.46125, 1.5748038133861362, 0.720573111175746, 1.2449965682356456}, 
     {4.47, 1.5754948879217543, 0.7208159541411123, 1.2456336768976217}, 
     {4.47875, 1.5761841517951698, 0.7210584433840869, 1.2462689525333768}, 
     {4.4875, 1.576871614105179, 0.7213005794156409, 1.246902404956467}, 
     {4.49625, 1.5775572838883791, 0.7215423627300885, 1.247534043949566}, 
     {4.505, 1.5782411701197294, 0.721783793804002, 1.248163879266473}, 
     {4.51375, 1.5789232817131036, 0.7220248730974611, 1.248791920631315}, 
     {4.5225, 1.5796036275218384, 0.7222656010531606, 1.2494181777396953}, 
     {4.53125, 1.580282216339272, 0.7225059780970432, 1.2500426602590018},  
     {4.88125, 1.6060848957479577, 0.7318178883587962, 1.273718214876017}, 
     {4.89, 1.6066985254173523, 0.732043446088127, 1.2742793948220001}, 
     {4.89875, 1.607310706108954, 0.7322686984868664, 1.2748390864316996}, 
     {4.9075, 1.607921444405626, 0.7324936458637995, 1.2753972972405696}, 
     {4.91625, 1.6085307468492709, 0.7327182885164232, 1.2759540347632043}, 
     {4.925, 1.6091386199411652, 0.7329426267319789, 1.276509306491539}, 
     {4.93375, 1.609745070142283, 0.7331666607872965, 1.2770631198960145}, 
     {4.9425, 1.6103501038736252, 0.7333903909486222, 1.2776154824257542}, 
     {4.95125, 1.610953727516535, 0.7336138174720761, 1.278166401508233}, 
     {4.96, 1.6115559474130192, 0.7338369406037796, 1.278715884549369}, 
     {4.96875, 1.6121567698660608, 0.734059760579324, 1.2792639389349043}, 
     {4.9775, 1.6127562011399303, 0.7342822776250351, 1.279810572028309}, 
     {4.98625, 1.613354247460495, 0.7345044919570207, 1.280355791172921}, 
     {4.995, 1.6139509150155207, 0.7347264037814878, 1.2808996036916018}, 
     {5.00375, 1.6145462099549777, 0.7349480132952823, 1.2814420168861769}, 
     {5.0125, 1.6151401383913344, 0.7351693206857437, 1.2819830380379922}, 
     {5.02125, 1.6157327063998572, 0.7353903261308945, 1.2825226744077363}, 
     {5.03, 1.6163239200189004, 0.7356110297989781, 1.2830609332367546}, 
     {5.03875, 1.616913785250197, 0.735831431849622, 1.283597821745266}, 
     {5.0475, 1.6175023080591444, 0.7360515324326937, 1.2841333471344853}, 
     {5.05625, 1.6180894943750892, 0.7362713316898061, 1.284667516584502}, 
     {5.065, 1.618675483867585, 0.736490386041832, 1.2852013905974624}, 
     {5.07375, 1.619260162329615, 0.7367090921355315, 1.2857340350590283}, 
     {5.0825, 1.6198435164075198, 0.7369275136768485, 1.286265306137389}, 
     {5.09125, 1.620425551865189, 0.7371456509552894, 1.2867952105028815}, 
     {5.1, 1.6210062744319869, 0.7373635042514325, 1.287323754806658}, 
     {5.10875, 1.6215856898030234, 0.7375810738370524, 1.2878509456806442}, 
     {5.1175, 1.6221638036394175, 0.7377983599756732, 1.2883767897368008}, 
     {5.12625, 1.6227406215685598, 0.7380153629220501, 1.2889012935685507}, 
     {5.135, 1.6233161491843708, 0.7382320829231696, 1.2894244637490049}, 
     {5.14375, 1.62389039204756, 0.7384485202176531, 1.2899463068324155}, 
     {5.1525, 1.6244633556858792, 0.7386646750355115, 1.2904668293549786}, 
     {5.16125, 1.6250350455943747, 0.7388805475988384, 1.2909860378336981}, 
     {5.17, 1.6256054672356373, 0.7390961381222813, 1.2915039387657752}, 
     {5.17875, 1.626174626040049, 0.7393114468120713, 1.2920205386309083}, 
     {5.1875, 1.6267425274060279, 0.7395264738666701, 1.2925358438899262}, 
     {5.19625, 1.62730917670027, 0.7397412194769942, 1.2930498609850252}, 
     {5.205, 1.6278745792579918, 0.7399556838263994, 1.2935625963399247}, 
     {5.21375, 1.6284387403831628, 0.7401698670903588, 1.2940740563606425}, 
     {5.2225, 1.6290016653487471, 0.7403837694373417, 1.2945842474341818}, 
     {5.23125, 1.6295633593969316, 0.7405973910280041, 1.2950931759302815}, 
     {5.24, 1.6301238277393604, 0.7408107320157613, 1.29560084820056}, 
     {5.24875, 1.6306830755573578, 0.7410237925472426, 1.296107270578006}, 
     {5.2575, 1.631241108002165, 0.7412365727618251, 1.2966124493779134}, 
     {5.26625, 1.6317979301951524, 0.7414490727910191, 1.2971163908995123}, 
     {5.275, 1.632353547228052, 0.7416612927607025, 1.2976191014217935}, 
     {5.28375, 1.6329079641631696, 0.7418732327887672, 1.2981205872082033}, 
     {5.2925, 1.6334611860336081, 0.7420848929869133, 1.2986208545036317}, 
     {5.30125, 1.6340132178434807, 0.742296273460169, 1.299119909535543}, 
     {5.31, 1.6345640645681263, 0.7425073743065624, 1.2996177585144844}, 
     {5.31875, 1.635113779173025, 0.7427180280246081, 1.3001148060688597}, 
     {5.3275, 1.6356623788062354, 0.7429281910997031, 1.3006111621208012}, 
     {5.33625, 1.6362098030689947, 0.7431380911882167, 1.3011062918208594}, 
     {5.345, 1.636756056805916, 0.743347728514835, 1.3016002009438508}, 
     {5.35375, 1.637301144834014, 0.7435571032994719, 1.3020928952444037}, 
     {5.3625, 1.6378450719429052, 0.7437662157541598, 1.3025843804630786}, 
     {5.37125, 1.6383878428950098, 0.7439750660852348, 1.3030746623223353}, 
     {5.38, 1.6389294624257493, 0.7441836544920332, 1.3035637465292664}, 
     {5.38875, 1.6394699352437434, 0.7443919811685836, 1.3040516387728178}, 
     {5.3975, 1.640009266031004, 0.7446000463020991, 1.3045383447265066}, 
     {5.40625, 1.6405474594431282, 0.7448078500738595, 1.3050238700471493}, 
     {5.415, 1.6410845201094908, 0.7450153926590121, 1.3055082203755026}, 
     {5.42375, 1.6416204526334321, 0.7452226742269192, 1.3059914013355982}, 
     {5.4325, 1.642155261592446, 0.745429694941034, 1.306473418535451}, 
     {5.44125, 1.6426889515383658, 0.7456364549585729, 1.306954277567717}, 
     {5.45, 1.6432215269975496, 0.7458429544316959, 1.3074339840076268}, 
     {5.45875, 1.6437529924710603, 0.7460491935064391, 1.3079125434153267}, 
     {5.4675, 1.644283352434849, 0.7462551723230414, 1.308389961335357}, 
     {5.47625, 1.6448126113399326, 0.7464608910167407, 1.3088662432953488}, 
     {5.485, 1.6453407736125722, 0.7466663497167316, 1.3093413948082828}, 
     {5.49375, 1.645867843654448, 0.7468715485471848, 1.309815421370637}, 
     {5.5025, 1.646393825842835, 0.7470764876266445, 1.3102883284637683}, 
     {5.51125, 1.6469187245307748, 0.747281167068746, 1.3107601215526594}, 
     {5.52, 1.6474425440472473, 0.7474855869813081, 1.3112308060880367}, 
     {5.52875, 1.6479652886973402, 0.747689747467398, 1.3117003875041837}, 
     {5.5375, 1.648486962762417, 0.7478936486251814, 1.3121688712198052}, 
     {5.54625, 1.6490075705002847, 0.7480972905474014, 1.3126362626388899}, 
     {5.555, 1.6495271161453557, 0.7483006733220751, 1.3131025671495908}, 
     {5.56375, 1.6500456039088167, 0.7485037970317214, 1.3135677901261038}, 
     {5.5725, 1.6505630379787866, 0.7487066617553554, 1.3140319369247904}, 
     {5.58125, 1.6510794225204783, 0.7489092675657328, 1.314495012889625}, 
     {5.59, 1.65159476167636, 0.7491116145319368, 1.3149570233476962}, 
     {5.59875, 1.6521090862234793, 0.7493136047787083, 1.3154182071244682}, 
     {5.6075, 1.6526224164949528, 0.7495151781745015, 1.3158787131199903}, 
     {5.61625, 1.6531347090619293, 0.7497165091172159, 1.3163381309715192}, 
     {5.625, 1.6536459679650461, 0.7499175977821867, 1.3167964656383513}, 
     {5.63375, 1.6541561972230903, 0.7501184443399335, 1.3172537220652862}, 
     {5.6425, 1.6546654008331478, 0.7503190489563784, 1.3177099051826726}, 
     {5.65125, 1.6551735827707545, 0.7505194117930931, 1.31816501990586}, 
     {5.66, 1.655680746990044, 0.7507195330061096, 1.3186190711375931}, 
     {5.66875, 1.656186897423896, 0.7509194127484258, 1.3190720637636884}, 
     {5.6775, 1.6566920379840797, 0.7511190511671507, 1.3195240026583226}, 
     {5.68625, 1.6571961725614004, 0.7513184484055024, 1.3199748926806054}, 
     {5.695, 1.6576993050258426, 0.7515176046026395, 1.3204247386748578}, 
     {5.70375, 1.6582014392267106, 0.7517165198926098, 1.3208735454729363}, 
     {5.7125, 1.6587025789927705, 0.7519151944059222, 1.321321317891232}, 
     {5.72125, 1.65920272813239, 0.7521136282683833, 1.3217680607332623}, 
     {5.73, 1.6597018904336762, 0.752311821602118, 1.3222137787877093}, 
     {5.73875, 1.6602000696646122, 0.7525097745247192, 1.322658476830248}, 
     {5.7475, 1.6606972695731959, 0.7527074871498783, 1.3231021596223436}, 
     {5.75625, 1.6611934938875699, 0.7529049595874253, 1.3235448319115755}, 
     {5.765, 1.6616887463161603, 0.753102191942755, 1.3239864984326952}, 
     {5.77375, 1.6621830305478063, 0.7532991843181825, 1.3244271639052871}, 
     {5.7825, 1.6626763502518922, 0.7534959368110711, 1.324866833037324}, 
     {5.79125, 1.6631687090784784, 0.7536924495159477, 1.325305510521407}, 
     {5.8, 1.66366011065843, 0.753888722523507, 1.3257432010369163}, 
     {5.80875, 1.664150558603544, 0.7540847559198001, 1.3261799092512971}, 
     {5.8175, 1.6646400565066792, 0.754280549788651, 1.3266156398160036}, 
     {5.82625, 1.6651286079418781, 0.7544761042090816, 1.3270503973714545}, 
     {5.835, 1.6656162164644956, 0.7546714192570182, 1.3274841865435123}, 
     {5.84375, 1.666102885611321, 0.7548664950054343, 1.3279170119440773}, 
     {5.8525, 1.6665886189006995, 0.7550613315228014, 1.3283488781733834}, 
     {5.86125, 1.6670734198326578, 0.7552559288749328, 1.3287797898172913}, 
     {5.87, 1.6675572918890202, 0.7554502871243077, 1.3292097514481998}, 
     {5.87875, 1.6680402385335324, 0.7556444063293111, 1.3296387676268566}, 
     {5.8875, 1.6685222632119776, 0.7558382865460211, 1.3300668428990838}, 
     {5.89625, 1.6690033693522952, 0.7560319278270476, 1.3304939817980053}, 
     {5.905, 1.669483572546727, 0.7562252831206174, 1.3309203016342046}, 
     {5.91375, 1.6699628852568447, 0.7564183171639246, 1.3313458915262317}, 
     {5.9225, 1.6704412854327304, 0.756611128235006, 1.3317705207478323}, 
     {5.93125, 1.67091877642404, 0.7568037164732491, 1.3321941935275334}, 
     {5.94, 1.6713953615632613, 0.7569960820145003, 1.3326169140813904}, 
     {5.94875, 1.6718710441658258, 0.7571882249912956, 1.3330386866133352}, 
     {5.9575, 1.6723458275302197, 0.7573801455326397, 1.333459515315368}, 
     {5.96625, 1.6728197149380923, 0.7575718437648354, 1.3338794043662485}, 
     {5.975, 1.6732927096543668, 0.7577633198100613, 1.334298357934273}, 
     {5.98375, 1.6737648149273485, 0.7579545737885952, 1.334716380173088}, 
     {5.9925, 1.674236033988831, 0.7581456058164278, 1.3351334752265736}, 
     {6.00125, 1.674706370054204, 0.7583364160070841, 1.3355496472252322}, 
     {6.01, 1.675175826322558, 0.7585270044711673, 1.3359649002872647}, 
     {6.01875, 1.6756444059767897, 0.7587173713156278, 1.3363792385202036}, 
     {6.0275, 1.6761121121837064, 0.7589075166452207, 1.336792666017984}, 
     {6.03625, 1.6765789480941258, 0.7590974405613257, 1.337205186863567}, 
