WROND[681] = {{0.1, 0.8094832801120057}, {0.129, 0.7457374260419353}, 
      0.3131469871732382}, {1.6807899999999998, 0.31277040600642797}, 
     {1.6887889999999999, 0.3123976028637916}, {1.6967879999999997, 
      0.31202853843100786}, {1.7047869999999998, 0.3116631720363081}, 
     {1.7127859999999997, 0.31130146533315983}, {1.7207849999999998, 
      0.31094337906019415}, {1.7287839999999999, 0.31058887587760825}, 
     {1.7367829999999997, 0.3102379180293864}, {1.7447819999999998, 
      0.3098904680563521}, {1.752781, 0.309546492403278}, 
     {1.7607799999999998, 0.30920595526321776}, {1.7687789999999999, 
      0.30886882205264565}, {1.7767779999999997, 0.308535058106019}, 
     {1.7847769999999998, 0.30820463178114177}, 
     {1.792776, 0.30787750994971136}, {1.8007749999999998, 
      0.30755366043808596}, {1.8087739999999999, 0.3072330521646102}, 
     {1.816773, 0.3069156532759275}, {1.8247719999999998, 
      0.3066014351621491}, {1.832771, 0.30629036755987693}, 
     {1.8407699999999998, 0.3059824212655119}, {1.8487689999999999, 
      0.3056775675118524}, {1.856768, 0.3053757772365756}, 
     {1.8647669999999998, 0.3050770246551783}, 
     {1.872766, 0.3047812828500659}, {1.8807649999999998, 
      0.3044885225359885}, {1.8887639999999997, 0.3041987201672515}, 
     {1.8967629999999998, 0.30391184715920416}, {1.9047619999999996, 
      0.30362788171878247}, {1.9127609999999997, 0.30334679754887217}, 
     {1.9207599999999998, 0.30306857031291423}, {1.9287589999999997, 
      0.302793175754222}, {1.9367579999999998, 0.3025205900854958}, 
     {1.9447569999999998, 0.30225079009148936}, {1.9527559999999997, 
      0.30198375433401825}, {1.9607549999999998, 0.30171946004017725}, 
     {1.9687539999999997, 0.3014578845329525}, {1.9767529999999998, 
      0.30119900697029833}, {1.9847519999999998, 0.3009428061506405}, 
     {1.9927509999999997, 0.3006892604395084}, {2.00075, 0.3004383514466089}, 
     {2.008749, 0.30019005502772367}, {2.0167479999999998, 
      0.299944356458286}, {2.0247469999999996, 0.2997012324961526}, 
     {2.032746, 0.29946066524394604}, {2.040745, 0.2992226358254614}, 
     {2.0487439999999997, 0.2989871264531141}, 
     {2.056743, 0.29875411799793056}, {2.064742, 0.29852359307414855}, 
     {2.0727409999999997, 0.2982955340950815}, {2.08074, 0.2980699241830331}, 
     {2.088739, 0.29784674613593154}, {2.0967379999999998, 
      0.2976259827157297}, {2.104737, 0.2974076182501334}, 
     {2.112736, 0.2971916364979523}, {2.120735, 0.29697802162353193}, 
     {2.128734, 0.29676675809615466}, {2.136733, 0.29655783066773816}, 
     {2.144732, 0.29635122389032087}, {2.1527309999999997, 
      0.2961469232220149}, {2.16073, 0.29594491422496694}, 
     {2.168729, 0.2957451825008745}, {2.1767279999999998, 
      0.2955477139550591}, {2.184727, 0.2953524961683225}, 
     {2.192726, 0.2951595126330312}, {2.200725, 0.2949687506095028}, 
     {2.208724, 0.29478020032395624}, {2.216723, 0.29459384487822765}, 
     {2.224722, 0.2944096730899882}, {2.232721, 0.2942276724849706}, 
     {2.24072, 0.2940478310532729}, {2.248719, 0.29387013643730003}, 
     {2.256718, 0.2936945770796716}, {2.2647169999999996, 
      0.29352114107753696}, {2.2727159999999995, 0.29334981703843643}, 
     {2.2807149999999994, 0.29318059390707235}, {2.2887139999999997, 
      0.2930134602786891}, {2.2967129999999996, 0.2928484053036083}, 
     {2.3047119999999994, 0.2926854184382274}, {2.3127109999999997, 
      0.29252448928187086}, {2.3207099999999996, 0.2923656073967288}, 
     {2.3287089999999995, 0.29220876260742634}, 
     {2.336708, 0.292053945091387}, {2.3447069999999997, 0.2919011448650984}, 
     {2.3527059999999995, 0.29175035255931436}, 
     {2.360705, 0.29160155849202996}, {2.3687039999999997, 
      0.291454753541674}, {2.3767029999999996, 0.2913099286028044}, 
     {2.384702, 0.2911670746114044}, {2.3927009999999997, 
      0.29102618294645255}, {2.4006999999999996, 0.2908872446842463}, 
     {2.408699, 0.29075025185283754}, {2.416698, 0.29061519569960825}, 
     {2.4246969999999997, 0.2904820705870991}, {2.4326959999999995, 
      0.29035086138025584}, {2.440695, 0.29022156728456805}, 
     {2.4486939999999997, 0.29009417834567003}, {2.4566929999999996, 
      0.28996868677289406}, {2.464692, 0.2898450853960204}, 
     {2.4726909999999998, 0.2897233693150809}, {2.4806899999999996, 
      0.289603526152317}, {2.488689, 0.28948555172312024}, 
     {2.496688, 0.28936943887544603}, {2.5046869999999997, 
      0.2892551813181147}, {2.512686, 0.28914276970086905}, 
     {2.520685, 0.28903220473140345}, {2.5286839999999997, 
      0.28892347335872925}, {2.536683, 0.28881657087931384}, 
     {2.544682, 0.28871149178558375}, {2.5526809999999998, 
      0.28860822976765427}, {2.5606799999999996, 0.28850677969561844}, 
     {2.568679, 0.2884071351585608}, {2.576678, 0.2883092907623206}, 
     {2.5846769999999997, 0.2882132411462301}, 
     {2.592676, 0.2881189807746784}, {2.600675, 0.2880265045793161}, 
     {2.6086739999999997, 0.287935807071181}, 
     {2.616673, 0.28784688522311963}, {2.624672, 0.2877597313437157}, 
     {2.6326709999999998, 0.2876743417587097}, 
     {2.64067, 0.28759071200251096}, {2.648669, 0.2875088373014734}, 
     {2.656668, 0.28742871338977816}, {2.664667, 0.28735033585264896}, 
     {2.672666, 0.28727370050553963}, {2.680665, 0.2871988032858015}, 
     {2.688664, 0.28712564003465235}, {2.696663, 0.2870542070653095}, 
     {2.704662, 0.28698450047504187}, {2.7126609999999998, 
      0.28691651672534346}, {2.72066, 0.2868502521978218}, 
     {2.728659, 0.28678570522199864}, {2.736658, 0.28672286877126313}, 
     {2.744657, 0.28666174124101973}, {2.7526559999999995, 
      0.2866023196372268}, {2.7606549999999994, 0.28654460074319943}, 
     {2.7686539999999997, 0.28648858169693137}, {2.7766529999999996, 
      0.28643425964973745}, {2.7846519999999995, 0.2863816316751571}, 
     {2.7926509999999998, 0.28633069537092354}, {2.8006499999999996, 
      0.286281447883931}, {2.8086489999999995, 0.28623388689951723}, 
     {2.816648, 0.2861880112682196}, {2.8246469999999997, 
      0.2861438162583238}, {2.8326459999999996, 0.2861013006232006}, 
     {2.8406449999999994, 0.28606046232117105}, {2.8486439999999997, 
      0.28602129960287626}, {2.8566429999999996, 0.2859838102933896}, 
     {2.8646419999999995, 0.28594799267648163}, 
     {2.872641, 0.28591384454247304}, {2.8806399999999996, 
      0.28588136809961084}, {2.8886389999999995, 0.28585055555556316}, 
     {2.896638, 0.28582140810236006}, {2.9046369999999997, 
      0.2857939245921794}, {2.9126359999999996, 0.2857681035906181}, 
     {2.920635, 0.28574394395372504}, {2.9286339999999997, 
      0.28572144466940136}, {2.9366329999999996, 0.2857006044638021}, 
     {2.944632, 0.2856814226666832}, {2.952631, 0.28566389819301596}, 
     {2.9606299999999997, 0.28564803046181164}, {2.9686289999999995, 
      0.28563381861346443}, {2.976628, 0.2856212623407801}, 
     {2.9846269999999997, 0.2856103614084301}, {2.9926259999999996, 
      0.28560111488308837}, {3.000625, 0.2855935228553278}, 
     {3.0086239999999997, 0.28558758477517804}, {3.0166229999999996, 
      0.28558330063265003}, {3.024622, 0.2855806703483015}, 
     {3.032621, 0.2855796939292801}, {3.0406199999999997, 
      0.2855804700518547}, {3.048619, 0.285582790005528}, 
     {3.056618, 0.2855867652439412}, {3.0646169999999997, 
      0.2855923959717658}, {3.072616, 0.2855996827321061}, 
     {3.080615, 0.2856086299713288}, {3.0886139999999997, 
      0.2856192353625914}, {3.096613, 0.2856314982356319}, 
     {3.104612, 0.2856454186304087}, {3.112611, 0.28566099792834354}, 
     {3.1206099999999997, 0.28567823700009165}, 
     {3.128609, 0.28569713683193254}, {3.136608, 0.2857176986841081}, 
     {3.1446069999999997, 0.2857399237555236}, 
     {3.152606, 0.2857638136722083}, {3.160605, 0.2857892800449589}, 
     {3.1686039999999998, 0.2858165041625501}, 
     {3.176603, 0.2858453970976733}, {3.184602, 0.28587596036476504}, 
     {3.192601, 0.28590819578123544}, {3.2006, 0.2859421052338357}, 
     {3.208599, 0.28597769044844007}, {3.216598, 0.2860149533821582}, 
     {3.224597, 0.2860538961430798}, {3.232596, 0.2860945210074374}, 
     {3.240595, 0.28613683005238927}, {3.2485939999999998, 
      0.2861810079248166}, {3.2565929999999996, 0.28622669355532626}, 
     {3.2645919999999995, 0.28627407077368255}, {3.2725909999999994, 
      0.28632314201226444}, {3.2805899999999997, 0.28637390986443606}, 
     {3.2885889999999995, 0.28642637730236753}, {3.2965879999999994, 
      0.286480546992234}, {3.3045869999999997, 0.2865364220345402}, 
     {3.3125859999999996, 0.28659400499352183}, {3.3205849999999995, 
      0.2866532993706598}, {3.3285839999999998, 0.2867143083155489}, 
     {3.3365829999999996, 0.28677703495361623}, {3.3445819999999995, 
      0.28684148287194733}, {3.352581, 0.28690765542684016}, 
     {3.3605799999999997, 0.2869755562217392}, {3.3685789999999995, 
      0.28704518856763306}, {3.376578, 0.28711655646711126}, 
     {3.3845769999999997, 0.2871896638499645}, {3.3925759999999996, 
      0.2872645144007191}, {3.4005749999999995, 0.2873411122248869}, 
     {3.4085739999999998, 0.2874194615053857}, {3.4165729999999996, 
      0.28749956631619406}, {3.4245719999999995, 0.2875814307752428}, 
     {3.432571, 0.28766486360564897}, {3.4405699999999997, 
      0.28775025989710734}, {3.4485689999999996, 0.287837429323931}, 
     {3.456568, 0.28792637653350195}, {3.4645669999999997, 
      0.2880171065449139}, {3.4725659999999996, 0.2881096239174862}, 
     {3.480565, 0.28820393362968066}, {3.4885639999999998, 
      0.2883000406641313}, {3.4965629999999996, 0.28839795052375927}, 
     {3.504562, 0.28849766815041394}, {3.512561, 0.288599199181153}, 
     {3.5205599999999997, 0.2887025482147836}, {3.5285589999999996, 
      0.28880772159503476}, {3.536558, 0.2889147248076737}, 
     {3.5445569999999997, 0.28902356328394024}, {3.5525559999999996, 
      0.2891342433849968}, {3.560555, 0.28924677068885174}, 
     {3.568554, 0.2893611511297385}, {3.5765529999999996, 
      0.28947739130673417}, {3.584552, 0.2895954970219945}, 
     {3.592551, 0.28971547483836224}, {3.6005499999999997, 
      0.28983733106463344}, {3.608549, 0.2899610725807903}, 
     {3.616548, 0.2900867059327215}, {3.6245469999999997, 
      0.29021423811428626}, {3.632546, 0.29034367513109405}, 
     {3.640545, 0.29047502485749427}, {3.648544, 0.2906082943885664}, 
     {3.6565429999999997, 0.2907434906322276}, 
     {3.664542, 0.29088062112009005}, {3.672541, 0.2910196934273944}, 
     {3.6805399999999997, 0.2911607151509296}, 
     {3.688539, 0.2913036932214507}, {3.696538, 0.29144863614615385}, 
     {3.7045369999999997, 0.2915955520930511}, 
     {3.712536, 0.29174444860761034}, {3.720535, 0.29189533394023365}, 
     {3.728534, 0.2920482167149918}, {3.736533, 0.2922031051718427}, 
     {3.744532, 0.292360007279437}, {3.7525309999999994, 0.2925189321691593}, 
     {3.7605299999999997, 0.29267988911985243}, {3.7685289999999996, 
      0.2928428864020426}, {3.7765279999999994, 0.29300793370486383}, 
     {3.7845269999999998, 0.2931750387289001}, {3.7925259999999996, 
      0.2933442124016338}, {3.8005249999999995, 0.29351546320125865}, 
     {3.8085239999999994, 0.29368880097195704}, {3.8165229999999997, 
      0.29386423582021665}, {3.8245219999999995, 0.294041777171168}, 
     {3.8325209999999994, 0.2942214354435808}, {3.8405199999999997, 
      0.2944032194270311}, {3.8485189999999996, 0.29458714081396997}, 
     {3.8565179999999994, 0.294773209381931}, {3.8645169999999998, 
      0.29496143571138145}, {3.8725159999999996, 0.29515183072535706}, 
     {3.8805149999999995, 0.295344405170219}, 
     {3.888514, 0.29553917020406784}, {3.8965129999999997, 
      0.2957361358637224}, {3.9045119999999995, 0.2959353145620764}, 
     {3.912511, 0.2961367175330053}, {3.9205099999999997, 
      0.2963403560984119}, {3.9285089999999996, 0.2965462421264798}, 
     {3.9365079999999995, 0.296754387723922}, {3.9445069999999998, 
      0.29696480484919474}, {3.9525059999999996, 0.29717750496046763}, 
     {3.9605049999999995, 0.2973925011595465}, 
     {3.968504, 0.2976098062542454}, {3.9765029999999997, 
      0.2978294324128329}, {3.9845019999999995, 0.2980513925169368}, 
     {3.992501, 0.2982757001038895}, {4.0005, 0.29850236800189484}, 
     {4.0084990000000005, 0.29873140925591374}, 
     {4.016498, 0.2989628379490133}, {4.024497, 0.29919666770146985}, 
     {4.032496, 0.2994329126482192}, {4.040495, 0.2996715868806015}, 
     {4.048494, 0.299912703633391}, {4.056493000000001, 0.30015627843986603}, 
     {4.064492, 0.30040232609489753}, {4.072491, 0.30065086091697346}, 
     {4.08049, 0.3009018979791467}, {4.088489, 0.30115545304042446}, 
     {4.096488, 0.3014115411926306}, {4.104487000000001, 
      0.30167017752116876}, {4.1124860000000005, 0.30193137834401806}, 
     {4.120485, 0.302195160379533}, {4.128484, 0.30246153906832707}, 
     {4.136483, 0.3027305307710454}, {4.144482, 0.30300215297056504}, 
     {4.152481, 0.30327642187322945}, {4.160480000000001, 
      0.3035533546197934}, {4.1684790000000005, 0.3038329685850688}, 
     {4.176478, 0.30411528185848247}, {4.184477, 0.30440031181824573}, 
     {4.192476, 0.3046880773115995}, {4.200475, 0.30497859387142945}, 
     {4.208474000000001, 0.30527188271279115}, {4.216473000000001, 
      0.3055679619845215}, {4.2244720000000004, 0.3058668501981265}, 
     {4.232471, 0.3061685669304255}, {4.24047, 0.30647313169477736}, 
     {4.248469, 0.3067805646561018}, {4.256468000000001, 
      0.30709088347313807}, {4.264467000000001, 0.30740411059005235}, 
     {4.2724660000000005, 0.30772026661898566}, 
     {4.280465, 0.30803937136256376}, {4.288464, 0.30836144609378885}, 
     {4.296463, 0.30868651257450275}, {4.304462, 0.3090145924193146}, 
     {4.312461000000001, 0.3093457057633138}, {4.320460000000001, 
      0.3096798764795149}, {4.3284590000000005, 0.3100171272329171}, 
     {4.336458, 0.3103574799304904}, {4.344457, 0.3107009575589509}, 
     {4.352456, 0.3110475842655941}, {4.360455000000001, 
      0.31139738326783095}, {4.368454000000001, 0.31175037754855084}, 
     {4.376453000000001, 0.3121065925419317}, {4.3844520000000005, 
      0.3124660528566168}, {4.392451, 0.31282878306666406}, 
     {4.40045, 0.3131948080031045}, {4.408449000000001, 0.31356415436356266}, 
     {4.416448000000001, 0.3139368471574928}, {4.424447000000001, 
      0.3143129125771146}, {4.4324460000000006, 0.3146923776683635}, 
     {4.440445, 0.31507526927359486}, {4.448444, 0.3154616149552779}, 
     {4.456443, 0.3158514434279547}, {4.464442000000001, 0.316244778470354}, 
     {4.472441000000001, 0.31664165284468704}, {4.480440000000001, 
      0.31704209437625}, {4.4884390000000005, 0.3174461318673403}, 
     {4.496438, 0.31785379476766135}, {4.504436999999999, 
      0.3182651137622169}, {4.512436, 0.3186801197896997}, 
     {4.520435, 0.31909884005304273}, {4.528434, 0.31952130925488226}, 
     {4.536433, 0.3199475591353457}, {4.544432, 0.32037762056108116}, 
     {4.5524309999999995, 0.3208115259319477}, {4.560429999999999, 
      0.32124930930143336}, {4.568429, 0.32169100407451756}, 
     {4.576428, 0.322136641474832}, {4.584427, 0.3225862586420047}, 
     {4.592426, 0.32303989023977403}, {4.6004249999999995, 
      0.323497570930501}, {4.608423999999999, 0.32395933598564275}, 
     {4.616423, 0.32442522312082867}, {4.624422, 0.32489526850479533}, 
     {4.632421, 0.32536950798618813}, {4.64042, 0.3258479812634386}, 
     {4.648419, 0.3263307263515868}, {4.6564179999999995, 
      0.32681778210605605}, {4.664417, 0.3273091870995563}, 
     {4.672416, 0.3278049830601628}, {4.680415, 0.32830520926429596}, 
     {4.688414, 0.3288099068473268}, {4.696413, 0.3293191181995149}, 
     {4.704412, 0.32983288522951487}, {4.7124109999999995, 
      0.3303512515285533}, {4.72041, 0.33087425919376734}, 
     {4.728409, 0.33140195471594075}, {4.736408, 0.3319343804081258}, 
     {4.744407, 0.33247158414350153}, {4.752406, 0.3330136105640191}, 
     {4.7604049999999996, 0.33356050638295165}, 
     {4.768404, 0.3341123202631268}, {4.776403, 0.33466909858807536}, 
     {4.784402, 0.33523089276544976}, {4.792401, 0.3357977498131151}, 
     {4.8004, 0.3363697223950247}, {4.808399, 0.33694686032665155}, 
     {4.816398, 0.3375292149752017}, {4.824397, 0.3381168406230871}, 
     {4.832396, 0.33870978855002654}, {4.840395, 0.33930811566589947}, 
     {4.848394, 0.33991187460101213}, {4.856393, 0.34052112269359663}, 
     {4.864392, 0.3411359163024313}, {4.872391, 0.34175631194669476}, 
     {4.88039, 0.3423823702021433}, {4.888389, 0.34301414781894946}, 
     {4.896388, 0.34365170802848233}, {4.904387, 0.3442951097562038}, 
     {4.912386, 0.3449444158857159}, {4.9203850000000005, 
      0.34559968991163303}, {4.928384, 0.3462609944015993}, 
     {4.936383, 0.34692839691529254}, {4.944382, 0.3476019606703377}, 
     {4.952381, 0.34828175585849963}, {4.96038, 0.34896784860162433}, 
     {4.968379, 0.3496603082295774}, {4.976378, 0.3503592063751486}, 
     {4.984377, 0.3510646122804483}, {4.992376, 0.35177660184279796}, 
     {5.000375, 0.35249524537567845}, {5.008374, 0.35322062102228813}, 
     {5.016373, 0.35395280316679045}, {5.0243720000000005, 
      0.3546918688014482}, {5.032371, 0.35543789828992456}, 
     {5.04037, 0.35619096918652104}, {5.048369, 0.35695116620213435}, 
     {5.056368, 0.3577185683884715}, {5.064367, 0.35849326274914745}, 
     {5.072366000000001, 0.3592753331451135}, {5.0803650000000005, 
      0.36006486532796333}, {5.088364, 0.360861950108673}, 
     {5.096363, 0.36166667410493125}, {5.104362, 0.3624791322655193}, 
     {5.112361, 0.3632994142454583}, {5.12036, 0.3641276158022714}, 
     {5.128359000000001, 0.36496383307988844}, 
     {5.136358, 0.3658081617229856}, {5.144357, 0.3666607041113738}, 
     {5.152356, 0.3675215577403724}, {5.160355, 0.36839082917574906}, 
     {5.168354, 0.3692686200964693}, {5.176353000000001, 
      0.37015503728465887}, {5.1843520000000005, 0.37105019011421164}, 
     {5.192351, 0.3719541861463162}, {5.20035, 0.3728671409936063}, 
     {5.208349, 0.37378916487642433}, {5.216348, 0.37472037772155947}, 
     {5.224347000000001, 0.37566089514845635}, {5.232346000000001, 
      0.3766108369215068}, {5.2403450000000005, 0.377570327754098}, 
     {5.248344, 0.37853948880030275}, {5.256343, 0.379518451602149}, 
     {5.264342, 0.38050734064236974}, {5.272341, 0.3815062916835246}, 
     {5.280340000000001, 0.38251543637071683}, {5.288339000000001, 
      0.3835349102643774}, {5.296338, 0.3845648550861309}, 
     {5.304337, 0.38560540871728866}, {5.312336, 0.3866567203698747}, 
     {5.320335, 0.38771893214025577}, {5.328334000000001, 
      0.3887921978391547}, {5.336333000000001, 0.3898766680862236}, 
     {5.3443320000000005, 0.3909724968962192}, {5.352331, 0.392079845870564}, 
     {5.36033, 0.39319887275914284}, {5.368329, 0.3943297473047321}, 
     {5.376328000000001, 0.39547263322718135}, {5.384327000000001, 
      0.39662770319527596}, {5.392326000000001, 0.3977951324581359}, 
     {5.4003250000000005, 0.3989750957871678}, 
     {5.408324, 0.40016777937918596}, {5.416323, 0.4013733632058425}, 
     {5.424322, 0.402592041599266}, {5.432321000000001, 0.4038240034158535}, 
     {5.440320000000001, 0.40506944524612537}, {5.448319000000001, 
      0.40632856980896215}, {5.4563180000000004, 0.407601577570584}, 
     {5.464317, 0.4088886827428694}, {5.472316, 0.41019009277747925}, 
     {5.480315000000001, 0.4115060307809243}, {5.488314000000001, 
      0.4128367154835683}, {5.496313000000001, 0.41418237216294645}, 
     {5.504312, 0.41554323635673335}, {5.5123109999999995, 
      0.41691953861667796}, {5.520309999999999, 0.4183115275964826}, 
     {5.528308999999999, 0.4197194427249155}, 
     {5.536308, 0.42114354168380236}, {5.544307, 0.42258407895795036}, 
     {5.552306, 0.42404131496090486}, {5.560305, 0.42551552313447194}, 
     {5.5683039999999995, 0.42700697189345715}, {5.576302999999999, 
      0.42851594930462134}, {5.584302, 0.43004273481721306}, 
     {5.592301, 0.4315876273893393}, {5.6003, 0.4331509240707777}, 
     {5.608299, 0.4347329285082642}, {5.616298, 0.4363339595935557}, 
     {5.624296999999999, 0.43795433111402704}, 
     {5.632296, 0.43959437932901496}, {5.640295, 0.441254431673981}, 
     {5.648294, 0.4429348377155863}, {5.656293, 0.4446359461659049}, 
     {5.664292, 0.44635811286288496}, {5.6722909999999995, 
      0.4481017118410884}, {5.680289999999999, 0.449867112990493}, 
     {5.688289, 0.4516547104863284}, {5.696288, 0.45346489128392736}, 
     {5.704287, 0.45529806567078535}, {5.712286, 0.45715464608442996}, 
     {5.720285, 0.4590350519699274}, {5.7282839999999995, 
      0.4609397268293113}, {5.736283, 0.46286910737766823}, 
     {5.744282, 0.46482365955285765}, {5.752281, 0.4668038459470448}, 
     {5.76028, 0.46881014502146384}, {5.768279, 0.47084305455967906}, 
     {5.776278, 0.47290307106109175}, {5.784277, 0.47499072215087135}, 
     {5.792276, 0.4771065291319791}, {5.800275, 0.4792510462281162}, 
     {5.808274, 0.4814248278858586}, {5.816273, 0.48362844396392063}, 
     {5.824272, 0.4858624924209131}, {5.8322709999999995, 
      0.4881275670420262}, {5.84027, 0.49042430229300266}, 
     {5.848269, 0.49275332366020086}, {5.856268, 0.49511529656674547}, 
     {5.864267, 0.4975108903841658}, {5.872266, 0.4999407913018642}, 
     {5.880265, 0.502405720700732}, {5.888264, 0.5049063982103297}, 
     {5.896263, 0.5074435893743068}, {5.904262, 0.5100180545072988}, 
     {5.912261, 0.5126305987689759}, {5.92026, 0.5152820370997544}, 
     {5.928259, 0.5179732042748849}, {5.936258, 0.5207049779022641}, 
     {5.944257, 0.5234782385493544}, {5.952256, 0.5262939186958601}, 
     {5.960255, 0.529152951667332}, {5.968254, 0.5320563208385158}, 
     {5.976253, 0.5350050285007354}, {5.984252, 0.5380000995957579}, 
     {5.992251, 0.5410426164373205}, {6.00025, 0.5441336635330685}, 
     {6.008249, 0.5472743902885501}, {6.016248, 0.5504652938112705}, 
     {6.024247, 0.5537089014536588}, {6.032246, 0.5570058115826299}, 
     {6.0402450000000005, 0.5603572935984882}, 
     {6.048244, 0.5637646937698287}, {6.056243, 0.5672293668268134}, 
     {6.064242, 0.5707527451907254}, {6.072241, 0.5743362866371314}, 
     {6.08024, 0.5779814956625882}, {6.088239, 0.5816899536536091}, 
     {6.0962380000000005, 0.5854632598097473}, 
     {6.104237, 0.5893031120691734}, {6.112236, 0.593211221252748}, 
     {6.120235, 0.597189398333959}, {6.128234, 0.6012394947825868}, 
     {6.136233, 0.6053633863068005}, {6.144232000000001, 0.6095631924469406}, 
     {6.1522310000000004, 0.6138408510651561}, {6.16023, 0.6181985640338511}, 
     {6.168229, 0.6226385296417793}, {6.176228, 0.6271630691037116}, 
     {6.184227, 0.6317745692459483}, {6.192226000000001, 0.6364754572506202}, 
     {6.2002250000000005, 0.641268452853194}, {6.208224, 0.6461560928858207}, 
     {6.216223, 0.6511412260979272}, {6.224222, 0.6562267236932384}, 
     {6.232221, 0.6614156105643649}, {6.24022, 0.6667110167390148}, 
     {6.248219000000001, 0.6721161807130595}, {6.2562180000000005, 
      0.6776345282709939}, {6.264217, 0.6832695653335769}, 
     {6.272216, 0.6890250049242778}, {6.280215, 0.694904676177415}, 
     {6.288214, 0.7009125706932099}, {6.296213000000001, 0.7070529008030167}, 
     {6.304212000000001, 0.7133299969903644}, {6.3122110000000005, 
      0.71974845693438}, {6.32021, 0.7263130120707868}, 
     {6.328209, 0.7330286746623799}, {6.336208, 0.7399006460118982}, 
     {6.344207000000001, 0.7469343575039921}, {6.352206000000001, 
      0.754135557990554}, {6.3602050000000006, 0.7615101900582371}, 
     {6.368204, 0.7690645753724692}, {6.376203, 0.776805248040196}, 
     {6.384202, 0.7847391477458562}, {6.392201, 0.7928735155284046}, 
     {6.400200000000001, 0.8012158643358834}, {6.408199000000001, 
      0.8097744721878354}, {6.4161980000000005, 0.8185574959837612}, 
     {6.424197, 0.8275739334058466}, {6.432196, 0.8368330807804734}, 
     {6.440195, 0.8463448236328364}, {6.448194000000001, 0.8561195466503775}, 
     {6.456193000000001, 0.8661681740205233}, {6.464192000000001, 
      0.8765023641635119}, {6.4721910000000005, 0.887134301287104}, 
     {6.48019, 0.8980770105800884}, {6.488189, 0.9093441697366651}, 
     {6.496188, 0.9209503581325401}, {6.504187, 0.9329110082460027}, 
     {6.512186, 0.9452424403706882}, {6.520185, 0.9579621627390708}, 
     {6.5281839999999995, 0.9710885986461739}, {6.536182999999999, 
      0.9846415333367892}, {6.544181999999999, 0.9986419273565296}, 
     {6.552181, 1.0131122122343565}, {6.56018, 1.0280763372349175}, 
     {6.568179, 1.0435598118772527}, {6.576178, 1.059590142929675}, 
     {6.5841769999999995, 1.076196568458537}, {6.592175999999999, 
      1.0934106604526075}, {6.600175, 1.1112662214082993}, 
     {6.608174, 1.1297993972626252}, {6.616173, 1.1490499724687804}, 
     {6.624172, 1.1690596126349788}, {6.632171, 1.1898742768749058}, 
     {6.6401699999999995, 1.2115432317884327}, {6.648168999999999, 
      1.234120098252008}, {6.656168, 1.2576629454552855}, 
     {6.664167, 1.2822348051758958}, {6.672166, 1.307904646111877}, 
     {6.680165, 1.3347473347503658}, {6.6881639999999996, 
      1.3628451017869143}, {6.696162999999999, 1.3922876865596547}, 
     {6.704162, 1.423173882912824}, {6.712161, 1.455612266401727}, 
     {6.72016, 1.4897224123009187}, {6.728159, 1.5256369877304052}, 
     {6.736158, 1.5635024995860518}, {6.7441569999999995, 
      1.6034822922625565}, {6.752156, 1.6457580188327625}, 
     {6.760155, 1.6905330784909283}, {6.768154, 1.7380355238722542}, 
     {6.776153, 1.7885217021276854}, {6.784152, 1.84228193044331}, 
     {6.792151, 1.8996444837844213}, {6.8001499999999995, 
      1.9609838844368377}, {6.808149, 2.0267278239438453}, 
     {6.816148, 2.0973679396734175}, {6.824147, 2.173471871708001}, 
     {6.832146, 2.2556979737695384}, {6.840145, 2.34481602224102}, 
     {6.848144, 2.4417290025067575}, {6.856143, 2.5475061955251173}, 
     {6.864142, 2.6634207648463453}, {6.872141, 2.7910014988448424}, 
     {6.88014, 2.932105879614406}, {6.888139, 3.025989557702191}, 
     {6.896138, 3.2015064938480084}, {6.9041369999999995, 
      3.3991322405334428}, {6.912136, 3.6233249470585993}, 
     {6.920135, 3.8798263633838506}, {6.928134, 4.176159684577084}, 
     {6.936133, 4.522385928256343}, {6.944132, 4.93225867109529}, 
     {6.952131, 5.425106159151462}, {6.96013, 6.028956188573313}, 
     {6.968129, 6.786069177193235}, {6.976128, 7.763271973831594}, 
     {6.984127, 9.07283975612358}, {6.992126, 10.919098350825708}, 
     {7.000125, 13.716955826658273}, {7.0081240000000005, 18.45757356421484}, 
     {7.016123, 28.24050672987217}, {7.024122, 60.24892058466059}, 
     {7.032121, 714971.0367646863}, {7.04012, 713322.9933128492}, 
     {7.048119, 711311.156015211}, {7.056118, 709294.2835895875}, 
     {7.064117, 707282.7393306434}, {7.072116, 705278.743680997}, 
     {7.080115, 703283.0276986228}, {7.088114, 701295.8793943999}, 
     {7.096113, 699317.4167586248}, {7.104112, 697347.6813311906}, 
     {7.1121110000000005, 695386.6761492337}, {7.12011, 693434.3832894206}, 
     {7.128109, 691490.7726925563}, {7.136108, 689555.8069628499}, 
     {7.144107, 687629.4441334878}, {7.152106, 685711.6392979024}, 
     {7.160105000000001, 683802.3456829463}, {7.1681040000000005, 
      681901.5153024308}, {7.176103, 680009.0994153162}, 
     {7.184102, 678125.0488289886}, {7.192101, 676249.3141158083}, 
     {7.2001, 674381.8457645961}, {7.208099, 672522.5942895572}, 
     {7.216098000000001, 670671.5103130831}, {7.224097, 668828.5446220246}, 
     {7.232096, 666993.6482143706}, {7.240095, 665166.7723310054}, 
     {7.248094, 663347.8684810806}, {7.256093, 661536.888461651}, 
