Branch = {{0.7257066666666666, 0.012747609162173951, 0.5000147338700603, 
      0.6740960584700861, 1.216196564106653}, {4.322333333333334, 
      1.3847378499469476, 0.6741127285911066, 1.216256768901471}, 
     {4.323046666666667, 1.3847916805835452, 0.6741293964510945, 
      1.2163169609525766}, {4.32376, 1.3848454992778025, 0.6741460620506088, 
      1.2163771402647807}, {4.324473333333334, 1.3848993060346426, 
      0.674162725390727, 1.216437306841983}, {4.325186666666667, 
      1.3849531008589848, 0.6741793864720551, 1.2164974606889598}, 
     {4.3259, 1.3850068837557459, 0.6741960452948892, 1.2165576018110276}, 
     {4.326613333333333, 1.3850606547298399, 0.6742127018605771, 
      1.2166177302116299}, {4.327326666666667, 1.3851144137861768, 
      0.6742293561695003, 1.2166778458958727}, {4.3280400000000006, 
      1.3851681609296653, 0.6742460082225491, 1.2167379488680299}, 
     {4.328753333333333, 1.385221896165209, 0.6742626580201313, 
      1.2167980391332534}, {4.329466666666667, 1.3852756194977107, 
      0.6742793055632658, 1.21685811669548}, {4.33018, 1.3853293309320691, 
      0.6742959508525412, 1.2169181815594707}, {4.330893333333334, 
      1.38538303047318, 0.6743125938888196, 1.216978233729589}, 
     {4.331606666666667, 1.3854367181259362, 0.6743292346728136, 
      1.217038273210301}, {4.33232, 1.3854903938952277, 0.6743458732048484, 
      1.2170983000068978}, {4.333033333333334, 1.3855440577859415, 
      0.6743625094861893, 1.2171583141228357}, {4.333746666666667, 
      1.3855977098029628, 0.6743791435172234, 1.2172183155633856}, 
     {4.33446, 1.3856513499511707, 0.6743957752986866, 1.217278304332942}, 
     {4.3351733333333335, 1.3857049782354445, 0.6744124048316561, 
      1.217338280435337}, {4.335886666666667, 1.38575859466066, 
      0.6744290321164339, 1.2173982438758542}, {4.336600000000001, 
      1.3858121992316892, 0.6744456571539986, 1.217458194658634}, 
     {4.337313333333333, 1.3858657919534003, 0.6744622799446872, 
      1.2175181327887548}, {4.338026666666667, 1.3859193728306614, 
      0.6744789004897596, 1.217578058269878}, {4.3387400000000005, 
      1.385972941868335, 0.674495518789502, 1.217637971107152}, 
     {4.339453333333334, 1.3860264990712825, 0.6745121348448095, 
      1.2176978713048057}, {4.340166666666667, 1.3860800444443606, 
      0.6745287486564668, 1.2177577588672803}, {4.34088, 1.3861335779924246, 
      0.6745453602251505, 1.2178176337990203}, {4.341593333333334, 
      1.386187099720326, 0.6745619695510957, 1.2178774961054704}, 
     {4.3423066666666665, 1.386240609632914, 0.6745785766361361, 
      1.217937345789099}, {4.34302, 1.3862941077350348, 0.6745951814797446, 
      1.2179971828567229}, {4.343733333333334, 1.3863475940315306, 
      0.6746117840835503, 1.2180570073110126}, {4.344446666666667, 
      1.386401068527242, 0.6746283844476049, 1.2181168191577054}, 
     {4.34516, 1.3864545312270065, 0.6746449825731974, 1.2181766184003182}, 
     {4.3458733333333335, 1.386507982135658, 0.6746615784607641, 
      1.2182364050437768}, {4.346586666666667, 1.3865614212580282, 
      0.6746781721109635, 1.2182961790926494}, {4.347300000000001, 
      1.3866148485989451, 0.67469476352445, 1.218355940551578}, 
     {4.348013333333333, 1.386668264163235, 0.6747113527022164, 
      1.2184156894244624}, {4.348726666666667, 1.3867216679557204, 
      0.6747279396450515, 1.2184754257156813}, {4.34944, 1.3867750599812207, 
      0.6747445243529728, 1.2185351494309538}, {4.350153333333334, 
      1.3868284402445532, 0.6747611068274997, 1.218594860573274}, 
     {4.350866666666667, 1.3868818087505315, 0.6747776870688861, 
      1.218654559147928}, {4.35158, 1.3869351655039674, 0.6747942650779594, 
      1.2187142451591513}, {4.352293333333334, 1.3869885105096682, 
      0.6748108408557744, 1.2187739186108506}, {4.353006666666667, 
      1.3870418437724399, 0.6748274144022554, 1.218833579508823}, 
     {4.35372, 1.3870951652970849, 0.6748439857187449, 1.218893227856448}, 
     {4.354433333333334, 1.3871484750884027, 0.674860554805787, 
      1.2189528636584313}, {4.355146666666667, 1.3872017731511896, 
      0.6748771216640094, 1.2190124869193892}, {4.355860000000001, 
      1.38725505949024, 0.674893686294425, 1.2190720976432228}, 
     {4.356573333333333, 1.3873083341103445, 0.6749102486973437, 
      1.219131695835096}, {4.357286666666667, 1.3873615970162914, 
      0.6749268088735503, 1.219191281499317}, {4.3580000000000005, 
      1.387414848212866, 0.6749433668240162, 1.2192508546398342}, 
     {4.358713333333333, 1.38746808770485, 0.6749599225491494, 
      1.2193104152616343}, {4.359426666666667, 1.3875213154970238, 
      0.6749764760500718, 1.219369963368415}, {4.36014, 1.387574531594163, 
      0.6749930273267898, 1.2194294989658596}, {4.360853333333334, 
      1.387627736001042, 0.6750095763807354, 1.2194890220571089}, 
     {4.361566666666667, 1.3876809287224314, 0.6750261232122561, 
      1.2195485326472526}, {4.36228, 1.3877341097630993, 0.6750426678221289, 
      1.2196080307404957}, {4.362993333333334, 1.3877872791278112, 
      0.675059210210992, 1.2196675163414956}, {4.363706666666667, 
      1.3878404368213288, 0.6750757503797816, 1.219726989454228}, 
     {4.36442, 1.387893582848412, 0.6750922883287936, 1.2197864500838276}, 
     {4.3651333333333335, 1.3879467172138173, 0.6751088240591056, 
      1.219845898234003}, {4.365846666666667, 1.3879998399222986, 
      0.6751253575712928, 1.2199053339095158}, {4.366560000000001, 
      1.3880529509786061, 0.675141888865996, 1.219964757114786}, 
     {4.367273333333333, 1.3881060503874882, 0.6751584179439505, 
      1.2200241678542385}, {4.367986666666667, 1.3881591381536909, 
      0.6751749448060208, 1.2200835661319276}, {4.3687000000000005, 
      1.3882122142819562, 0.675191469452802, 1.2201429519524756}, 
     {4.369413333333334, 1.3882652787770233, 0.6752079918849251, 
      1.2202023253204142}, {4.370126666666667, 1.388318331643629, 
      0.6752245121031718, 1.2202616862400508}, {4.37084, 1.388371372886508, 
      0.6752410301080666, 1.2203210347160283}, {4.371553333333334, 
      1.3884244025103905, 0.6752575459005635, 1.220380370752298}, 
     {4.3722666666666665, 1.3884774205200046, 0.6752740594813965, 
      1.2204396943532583}, {4.37298, 1.3885304269200764, 0.6752905708512492, 
      1.22049900552325}, {4.373693333333334, 1.3885834217153286, 
      0.675307080010232, 1.2205583042678059}, {4.374406666666667, 
      1.3886364049104802, 0.6753235869598745, 1.2206175905897094}, 
     {4.37512, 1.3886893765102488, 0.6753400917005641, 1.220676864494029}, 
     {4.3758333333333335, 1.3887423365193485, 0.6753565942328071, 
      1.220736125985422}, {4.376546666666667, 1.38879528494249, 
      0.67537309455767, 1.2207953750676577}, {4.377260000000001, 
      1.3888482217843827, 0.6753895926753289, 1.220854611745964}, 
     {4.377973333333333, 1.388901147049732, 0.6754060885871526, 
      1.2209138360236214}, {4.378686666666667, 1.388954060743241, 
      0.6754225822933316, 1.2209730479058096}, {4.3794, 1.3890069628696096, 
      0.6754390737946204, 1.2210322473968749}, {4.380113333333334, 
      1.3890598534335343, 0.675455563092102, 1.2210914345004975}, 
     {4.380826666666667, 1.3891127324397117, 0.6754720501861243, 
      1.2211506092215718}, {4.38154, 1.3891655998928318, 0.6754885350773675, 
      1.221209771564567}, {4.382253333333334, 1.3892184557975837, 
      0.6755050177666461, 1.2212689215336738}, {4.382966666666667, 
      1.3892713001586539, 0.6755214982546259, 1.221328059133195}, 
     {4.38368, 1.3893241329807255, 0.6755379765419711, 1.2213871843676611}, 
     {4.384393333333334, 1.3893769542684795, 0.6755544526296435, 
      1.2214462972408755}, {4.385106666666667, 1.3894297640265931, 
      0.6755709265179864, 1.2215053977578185}, {4.385820000000001, 
      1.389482562259742, 0.6755873982077919, 1.2215644859226915}, 
     {4.386533333333333, 1.3895353489725972, 0.6756038676999525, 
      1.2216235617394768}, {4.387246666666667, 1.3895881241698294, 
      0.6756203349946984, 1.2216826252133572}, {4.3879600000000005, 
      1.389640887856105, 0.6756368000932113, 1.2217416763478046}, 
     {4.388673333333333, 1.3896936400360864, 0.6756532629960093, 
      1.221800715147452}, {4.389386666666667, 1.3897463807144372, 
      0.6756697237039644, 1.2218597416163193}, {4.3901, 1.3897991098958138, 
      0.6756861822173104, 1.221918755759576}, {4.390813333333334, 
      1.389851827584872, 0.6757026385371585, 1.2219777575808133}, 
     {4.391526666666667, 1.3899045337862654, 0.6757190926639683, 
      1.2220367470847937}, {4.39224, 1.389957228504643, 0.6757355445988453, 
      1.2220957242750434}, {4.392953333333334, 1.3900099117446534, 
      0.6757519943419669, 1.2221546891568569}, {4.393666666666667, 
      1.39006258351094, 0.6757684418940963, 1.2222136417344307}, 
     {4.39438, 1.3901152438081446, 0.675784887256131, 1.2222725820117029}, 
     {4.3950933333333335, 1.3901678926409067, 0.6758013304289757, 
      1.2223315099926002}, {4.395806666666667, 1.3902205300138621, 
      0.6758177714126162, 1.2223904256827414}, {4.396520000000001, 
      1.3902731559316444, 0.6758342102084054, 1.222449329085221}, 
     {4.397233333333333, 1.3903257703988845, 0.6758506468168456, 
      1.2225082202046722}, {4.397946666666667, 1.3903783734202104, 
      0.6758670812383657, 1.2225670990458797}, {4.3986600000000005, 
      1.3904309650002467, 0.6758835134740901, 1.2226259656124425}, 
     {4.399373333333334, 1.3904835451436168, 0.6758999435245004, 
      1.2226848199089384}, {4.400086666666667, 1.39053611385494, 
      0.6759163713901248, 1.2227436619399774}, {4.4008, 1.390588671138833, 
      0.6759327970719012, 1.2228024917094855}, {4.401513333333334, 
      1.3906412169999107, 0.6759492205704356, 1.2228613092218072}, 
     {4.402226666666667, 1.3906937514427846, 0.6759656418863503, 
      1.2229201144814164}, {4.40294, 1.3907462744720631, 0.6759820610203344, 
      1.2229789074925947}, {4.403653333333334, 1.3907987860923525, 
      0.6759984779734058, 1.2230376882590297}, {4.404366666666667, 
      1.390851286308256, 0.6760148927456964, 1.22309645678602}, 
     {4.40508, 1.3909037751243745, 0.6760313053383777, 1.2231552130770011}, 
     {4.4057933333333335, 1.3909562525453056, 0.6760477157519075, 
      1.223213957136579}, {4.406506666666667, 1.3910087185756448, 
      0.6760641239868599, 1.2232726889693748}, {4.407220000000001, 
      1.3910611732199842, 0.6760805300440139, 1.2233314085793976}, 
     {4.407933333333333, 1.3911136164829139, 0.6760969339243502, 
      1.2233901159704168}, {4.408646666666667, 1.3911660483690207, 
      0.6761133356282383, 1.2234488111472677}, {4.40936, 1.3912184688828895, 
      0.6761297351564104, 1.2235074941141353}, {4.410073333333334, 
      1.3912708780291012, 0.6761461325095177, 1.2235661648753953}, 
     {4.410786666666667, 1.3913232758122343, 0.6761625276883877, 
      1.2236248234350136}, {4.4115, 1.3913756622368658, 0.6761789206935958, 
      1.2236834697974732}, {4.412213333333334, 1.3914280373075696, 
      0.6761953115259156, 1.2237421039668632}, {4.412926666666667, 
      1.391480401028916, 0.6762117001860019, 1.2238007259474708}, 
     {4.41364, 1.3915327534054718, 0.6762280866744003, 1.2238593357438325}, 
     {4.414353333333334, 1.3915850944418044, 0.6762444709920307, 
      1.2239179333598484}, {4.415066666666667, 1.3916374241424752, 
      0.676260853139312, 1.2239765188001022}, {4.415780000000001, 
      1.391689742512045, 0.6762772331172032, 1.224035092068429}, 
     {4.416493333333333, 1.3917420495550703, 0.676293610926324, 
      1.2240936531692026}, {4.417206666666667, 1.3917943452761066, 
      0.6763099865671613, 1.2241522021069944}, {4.4179200000000005, 
      1.3918466296797056, 0.6763263600404108, 1.2242107388860444}, 
     {4.418633333333334, 1.3918989027704154, 0.6763427313470688, 
      1.2242692635099628}, {4.419346666666667, 1.391951164552784, 
      0.6763591004875232, 1.2243277759835929}, {4.42006, 1.3920034150313552, 
      0.676375467462535, 1.2243862763110338}, {4.420773333333334, 
      1.3920556542106683, 0.67639183227294, 1.224444764496174}, 
     {4.421486666666667, 1.3921078820952646, 0.6764081949189313, 
      1.2245032405441147}, {4.4222, 1.392160098689678, 0.6764245554017935, 
      1.2245617044581287}, {4.422913333333334, 1.3922123039984422, 
      0.676440913722084, 1.2246201562425412}, {4.423626666666667, 
      1.392264498026088, 0.6764572698801212, 1.224678595902282}, 
     {4.42434, 1.3923166807771428, 0.6764736238768624, 1.224737023440981}, 
     {4.4250533333333335, 1.392368852256132, 0.6764899757129902, 
      1.224795438863026}, {4.425766666666667, 1.392421012467578, 
      0.6765063253891601, 1.2248538421725093}, {4.426480000000001, 
      1.3924731614160004, 0.6765226729058107, 1.2249122333741869}, 
     {4.427193333333333, 1.3925252991059172, 0.676539018264089, 
      1.224970612471376}, {4.427906666666667, 1.392577425541842, 
      0.6765553614643361, 1.2250289794688967}, {4.4286200000000004, 
      1.392629540728287, 0.6765717025072997, 1.2250873343708677}, 
     {4.429333333333334, 1.3926816446697614, 0.6765880413936236, 
      1.2251456771815448}, {4.430046666666667, 1.3927337373707716, 
      0.6766043781240623, 1.2252040079049593}, {4.43076, 1.3927858188358218, 
      0.6766207126991859, 1.2252623265455438}, {4.431473333333334, 
      1.3928378890694133, 0.6766370451198657, 1.2253206331071538}, 
     {4.432186666666667, 1.392889948076044, 0.6766533753865434, 
      1.2253789275943288}, {4.4329, 1.3929419958602105, 0.6766697035002117, 
      1.2254372100107818}, {4.433613333333334, 1.3929940324264065, 
      0.6766860294612908, 1.2254954803611966}, {4.434326666666667, 
      1.3930460577791215, 0.676702353270296, 1.2255537386499553}, 
     {4.43504, 1.3930980719228443, 0.6767186749283747, 1.2256119848804081}, 
     {4.435753333333333, 1.3931500748620604, 0.6767349944357519, 
      1.2256702190576156}, {4.436466666666667, 1.3932020666012523, 
      0.6767513117934827, 1.2257284411850051}, {4.437180000000001, 
      1.3932540471448995, 0.6767676270017712, 1.225786651267683}, 
     {4.437893333333333, 1.3933060164974806, 0.6767839400618073, 
      1.2258448493088645}, {4.438606666666667, 1.3933579746634706, 
      0.6768002509739672, 1.225903035313272}, {4.43932, 1.3934099216473408, 
      0.6768165597388984, 1.2259612092850667}, {4.440033333333334, 
      1.393461857453561, 0.6768328663574406, 1.2260193712281986}, 
     {4.440746666666667, 1.3935137820865986, 0.6768491708301001, 
      1.2260775211471082}, {4.44146, 1.3935656955509177, 0.6768654731577054, 
      1.2261356590456767}, {4.442173333333334, 1.3936175978509802, 
      0.6768817733408795, 1.2261937849281823}, {4.442886666666667, 
      1.3936694889912455, 0.6768980713804422, 1.2262518987985331}, 
     {4.4436, 1.3937213689761696, 0.6769143672765878, 1.226310000661684}, 
     {4.444313333333334, 1.393773237810207, 0.6769306610304512, 
      1.226368090521039}, {4.445026666666667, 1.393825095497808, 
      0.676946952642439, 1.2264261683812092}, {4.445740000000001, 
      1.3938769420434227, 0.67696324211347, 1.226484234245839}, 
     {4.446453333333333, 1.3939287774514963, 0.676979529444175, 
      1.2265422881192156}, {4.447166666666667, 1.3939806017264722, 
      0.6769958146350775, 1.226600330005724}, {4.4478800000000005, 
      1.394032414872792, 0.6770120976866512, 1.2266583599099838}, 
     {4.448593333333334, 1.3940842168948933, 0.6770283786000145, 
      1.226716377835151}, {4.449306666666667, 1.3941360077972123, 
      0.6770446573756355, 1.2267743837858334}, {4.45002, 1.3941877875841817, 
      0.6770609340139668, 1.22683237776657}, {4.450733333333334, 
      1.3942395562602319, 0.6770772085162268, 1.2268903597804666}, 
     {4.4514466666666666, 1.3942913138297917, 0.6770934808824869, 
      1.2269483298327408}, {4.45216, 1.3943430602972857, 0.6771097511137841, 
      1.2270062879269374}, {4.452873333333334, 1.394394795667136, 
      0.6771260192106505, 1.2270642340673392}, {4.453586666666667, 
      1.3944465199437643, 0.6771422851738602, 1.227122168257958}, 
     {4.4543, 1.3944982331315872, 0.6771585490038904, 1.2271800905032086}, 
     {4.4550133333333335, 1.3945499352350197, 0.6771748107015453, 
      1.227238000806959}, {4.455726666666667, 1.3946016262584744, 
      0.6771910702675965, 1.2272958991732386}, {4.456440000000001, 
      1.394653306206361, 0.6772073277022491, 1.227353785606913}, 
     {4.457153333333333, 1.3947049750830869, 0.6772235830068241, 
      1.2274116601109584}, {4.457866666666667, 1.394756632893057, 
      0.6772398361815344, 1.2274695226903118}, {4.45858, 1.3948082796406729, 
      0.6772560872270856, 1.227527373348969}, {4.459293333333334, 
      1.3948599153303343, 0.6772723361442877, 1.2275852120908661}, 
     {4.460006666666667, 1.394911539966438, 0.6772885829337325, 
      1.2276430389202129}, {4.46072, 1.394963153553379, 0.6773048275962169, 
      1.2277008538408158}, {4.461433333333334, 1.3950147560955484, 
      0.6773210701322484, 1.227758656857164}, {4.462146666666667, 
      1.3950663475973362, 0.677337310542481, 1.2278164479733176}, 
     {4.46286, 1.3951179280631285, 0.6773535488275205, 1.2278742271935232}, 
     {4.463573333333334, 1.3951694974973092, 0.677369784988379, 
      1.2279319945211824}, {4.464286666666667, 1.395221055904261, 
      0.6773860190253335, 1.2279897499611392}, {4.465000000000001, 
      1.3952726032883624, 0.6774022509391795, 1.22804749351732}, 
     {4.465713333333333, 1.39532413965399, 0.6774184807308508, 
      1.2281052251932223}, {4.466426666666667, 1.3953756650055167, 
      0.6774347084002269, 1.2281629449943585}, {4.4671400000000006, 
      1.3954271793473159, 0.6774509339487704, 1.228220652923419}, 
     {4.467853333333333, 1.3954786826837544, 0.6774671573769172, 
      1.2282783489849325}, {4.468566666666667, 1.3955301750192, 
      0.6774833786852953, 1.2283360331829658}, {4.46928, 1.3955816563580155, 
      0.677499597874559, 1.2283937055216239}, {4.469993333333334, 
      1.3956331267045625, 0.6775158149450484, 1.228451366005614}, 
     {4.470706666666667, 1.3956845860632, 0.6775320298980284, 
      1.2285090146379054}, {4.47142, 1.3957360344382834, 0.6775482427336974, 
      1.2285666514233513}, {4.472133333333334, 1.3957874718341667, 
      0.6775644534530506, 1.2286242763655244}, {4.472846666666667, 
      1.3958388982552017, 0.6775806620563333, 1.2286818894691633}, 
     {4.47356, 1.3958903137057355, 0.6775968685445203, 1.228739490737842}, 
     {4.4742733333333335, 1.395941718190115, 0.6776130729183693, 
      1.2287970801753294}, {4.474986666666667, 1.395993111712684, 
      0.6776292751782211, 1.2288546577864308}, {4.475700000000001, 
      1.3960444942777825, 0.6776454753249951, 1.2289122235746393}, 
     {4.476413333333333, 1.3960958658897495, 0.6776616733589652, 
      1.2289697775446815}, {4.477126666666667, 1.3961472265529211, 
      0.6776778692812372, 1.2290273196998684}, {4.4778400000000005, 
      1.3961985762716302, 0.6776940630921797, 1.2290848500447806}, 
     {4.478553333333334, 1.3962499150502083, 0.6777102547927903, 
      1.2291423685827976}, {4.479266666666667, 1.3963012428929835, 
      0.6777264443834232, 1.229199875318579}, {4.47998, 1.3963525598042812, 
      0.6777426318647151, 1.2292573702562488}, {4.480693333333334, 
      1.3964038657884257, 0.6777588172374385, 1.2293148533995475}, 
     {4.4814066666666665, 1.3964551608497369, 0.6777750005021433, 
      1.2293723247527235}, {4.48212, 1.396506444992533, 0.6777911816596328, 
      1.2294297843196749}, {4.482833333333334, 1.396557718221131, 
      0.6778073607105286, 1.2294872321043908}, {4.483546666666667, 
      1.3966089805398434, 0.6778235376553783, 1.229544668111097}, 
     {4.48426, 1.3966602319529813, 0.6778397124949779, 1.2296020923436872}, 
     {4.4849733333333335, 1.3967114724648524, 0.6778558852297781, 
      1.2296595048064352}, {4.485686666666667, 1.396762702079763, 
      0.6778720558607096, 1.2297169055029726}, {4.486400000000001, 
      1.396813920802017, 0.6778882243882056, 1.22977429443772}, 
     {4.487113333333333, 1.396865128635914, 0.6779043908130071, 
      1.2298316716145463}, {4.487826666666667, 1.396916325585753, 
      0.677920555135781, 1.2298890370373559}, {4.48854, 1.3969675116558304, 
      0.6779367173570875, 1.229946390710495}, {4.489253333333334, 
      1.3970186868504384, 0.6779528774778927, 1.2300037326372957}, 
     {4.489966666666667, 1.3970698511738682, 0.6779690354983146, 
      1.2300610628228406}, {4.49068, 1.3971210046304088, 0.6779851914194805, 
      1.2301183812702357}, {4.491393333333334, 1.3971721472243455, 
      0.6780013452416493, 1.230175687984253}, {4.492106666666667, 
      1.397223278959962, 0.6780174969658592, 1.2302329829681424}, 
     {4.49282, 1.3972743998415391, 0.6780336465925163, 1.2302902662264106}, 
     {4.493533333333334, 1.3973255098733548, 0.6780497941224408, 
      1.230347537762733}, {4.494246666666667, 1.3973766090596866, 
      0.678065939556034, 1.2304047975816417}, {4.494960000000001, 
      1.3974276974048065, 0.6780820828943445, 1.230462045686331}, 
     {4.495673333333333, 1.3974787749129858, 0.678098224137476, 
      1.2305192820818196}, {4.496386666666667, 1.3975298415884938, 
      0.6781143632862384, 1.2305765067718715}, {4.4971000000000005, 
      1.3975808974355954, 0.6781305003417378, 1.2306337197595953}, 
     {4.497813333333333, 1.3976319424585555, 0.6781466353043246, 
      1.230690921049609}, {4.498526666666667, 1.3976829766616348, 
      0.6781627681744868, 1.2307481106461464}, {4.49924, 1.3977340000490914, 
      0.6781788989529401, 1.2308052885530518}, {4.499953333333334, 
      1.397785012625183, 0.6781950276405587, 1.2308624547739502}, 
     {4.500666666666667, 1.3978360143941615, 0.6782111542376695, 
      1.2309196093134152}, {4.50138, 1.3978870053602799, 0.6782272787453729, 
      1.230976752174626}, {4.502093333333334, 1.3979379855277858, 
      0.678243401163806, 1.2310338833624388}, {4.502806666666667, 
      1.3979889549009266, 0.67825952149385, 1.2310910028805}, 
     {4.50352, 1.3980399134839456, 0.6782756397361506, 1.2311481107327413}, 
     {4.5042333333333335, 1.398090861281085, 0.678291755891293, 
      1.231205206923243}, {4.504946666666667, 1.3981417982965831, 
      0.6783078699599442, 1.2312622914559446}, {4.505660000000001, 
      1.398192724534677, 0.6783239819430665, 1.2313193643343285}, 
     {4.506373333333333, 1.3982436399996012, 0.6783400918409414, 
      1.2313764255629205}, {4.507086666666667, 1.3982945446955868, 
      0.6783561996540033, 1.2314334751461111}, {4.5078000000000005, 
      1.3983454386268632, 0.6783723053833887, 1.2314905130870255}, 
     {4.508513333333334, 1.3983963217976578, 0.6783884090295286, 
      1.231547539390023}, {4.509226666666667, 1.3984471942121945, 
      0.6784045105929768, 1.2316045540590914}, {4.50994, 1.3984980558746951, 
      0.6784206100748034, 1.2316615570975726}, {4.510653333333334, 
      1.39854890678938, 0.6784367074750028, 1.2317185485105728}, 
     {4.511366666666667, 1.3985997469604659, 0.6784528027947276, 
      1.2317755283011247}, {4.51208, 1.398650576392167, 0.6784688960342924, 
      1.2318324964737497}, {4.512793333333334, 1.3987013950886966, 
      0.6784849871946885, 1.231889453031824}, {4.513506666666667, 
      1.3987522030542636, 0.6785010762760982, 1.231946397980097}, 
     {4.51422, 1.398803000293076, 0.6785171632795198, 1.2320033313219048}, 
     {4.5149333333333335, 1.3988537868093391, 0.6785332482054741, 
      1.232060253061359}, {4.515646666666667, 1.3989045626072545, 
      0.678549331054885, 1.2321171632019843}, {4.516360000000001, 
      1.3989553276910232, 0.678565411827735, 1.2321740617488717}, 
     {4.517073333333333, 1.3990060820648424, 0.6785814905251751, 
      1.2322309487049914}, {4.517786666666667, 1.3990568257329083, 
      0.6785975671480172, 1.2322878240740613}, {4.5185, 1.3991075586994126, 
      0.6786136416965384, 1.2323446878606652}, {4.519213333333334, 
      1.3991582809685468, 0.6786297141711898, 1.2324015400689907}, 
     {4.519926666666667, 1.3992089925444986, 0.678645784573253, 
      1.2324583807019398}, {4.52064, 1.3992596934314538, 0.6786618529027386, 
      1.2325152097645637}, {4.521353333333334, 1.3993103836335956, 
      0.6786779191605884, 1.2325720272601286}, {4.522066666666667, 
      1.3993610631551052, 0.6786939833474763, 1.2326288331926538}, 
     {4.52278, 1.3994117320001607, 0.6787100454640772, 1.2326856275659097}, 
     {4.523493333333334, 1.3994623901729384, 0.6787261055106528, 
      1.232742410384515}, {4.524206666666667, 1.399513037677612, 
      0.6787421634882802, 1.2327991816516084}, {4.524920000000001, 
      1.3995636745183528, 0.6787582193974439, 1.2328559413713804}, 
     {4.525633333333333, 1.3996143006993296, 0.6787742732388483, 
      1.2329126895476223}, {4.526346666666667, 1.399664916224709, 
      0.6787903250127972, 1.2329694261849495}, {4.5270600000000005, 
      1.3997155210986554, 0.6788063747203611, 1.233026151286389}, 
     {4.527773333333333, 1.39976611532533, 0.678822422361957, 
      1.2330828648562548}, {4.528486666666667, 1.3998166989088923, 
      0.6788384679381597, 1.2331395668986165}, {4.5292, 1.3998672718534995, 
      0.6788545114499529, 1.2331962574167465}, {4.529913333333334, 
      1.3999178341633058, 0.6788705528974046, 1.2332529364155556}, 
     {4.530626666666667, 1.3999683858424639, 0.6788865922819539, 
      1.2333096038974525}, {4.53134, 1.4000189268951235, 0.6789026296033693, 
      1.2333662598680248}, {4.532053333333334, 1.4000694573254318, 
      0.6789186648626776, 1.2334229043303766}, {4.532766666666667, 
      1.4001199771375337, 0.6789346980606229, 1.2334795372882525}, 
     {4.53348, 1.4001704863355722, 0.6789507291978512, 1.2335361587455234}, 
     {4.5341933333333335, 1.400220984923688, 0.6789667582745749, 
      1.2335927687068005}, {4.534906666666667, 1.4002714729060182, 
      0.6789827852920277, 1.2336493671749253}, {4.535620000000001, 
      1.4003219502866993, 0.678998810250516, 1.2337059541544115}, 
     {4.536333333333333, 1.400372417069863, 0.6790148331503935, 
      1.2337625296495993}, {4.537046666666667, 1.4004228732596422, 
      0.6790308539929294, 1.2338190936632762}, {4.544463, 1.4009468260008222, 0.6791972965992144, 
      1.2344064951537441}, {4.551926, 1.401472924907254, 0.6793645627983351, 
      1.23499634490742}, {4.559389, 1.40199787411486, 0.6795316052807509, 
      1.23558494723706}, {4.566852, 1.4025216782801704, 0.6796984247635385, 
      1.2361723065297001}, {4.574315, 1.4030443420320753, 0.6798650219606504, 
      1.236758427148461}, {4.581778, 1.4035658699720415, 0.6800313975827944, 
      1.2373433134331322}, {4.589241, 1.4040862666743243, 0.6801975523370044, 
      1.2379269697010788}, {4.596704, 1.4046055366861787, 0.6803634869281076, 
      1.2385094002445856}, {4.604167, 1.4051236845280692, 0.6805292020565982, 
      1.2390906093352891}, {4.61163, 1.405640714693877, 0.6806946984208974, 
      1.2396706012200531}, {4.619093, 1.4061566316511056, 0.6808599767157224, 
      1.240249380124054}, {4.626556, 1.406671439841081, 0.6810250376330456, 
      1.2408269502494542}, {4.634019, 1.407185143679159, 0.6811898818613028, 
      1.2414033157768314}, {4.641482, 1.4076977475549164, 0.6813545100865204, 
      1.2419784808634375}, {4.648945, 1.4082092558323571, 0.6815189229910141, 
      1.242552449645729}, {4.656408, 1.408719672850101, 0.6816831212548303, 
      1.2431252262369181}, {4.663871, 1.4092290029215802, 0.68184710555442, 
      1.2436968147295373}, {4.671334, 1.4097372503352303, 0.6820108765637068, 
      1.2442672191937731}, {4.678797, 1.4102444193546824, 0.6821744349531682, 
      1.2448364436792652}, {4.68626, 1.410750514218947, 0.6823377813911328, 
      1.2454044922129244}, {4.693723, 1.4112555391426047, 0.6825009165423694, 
      1.2459713688016885}, {4.701186, 1.4117594983159887, 0.682663841069021, 
      1.2465370774309743}, {4.708649, 1.412262395905367, 0.6828265556303472, 
      1.2471016220654234}, {4.716112, 1.412764236053126, 0.6829890608828928, 
      1.2476650066486161}, {4.723575, 1.4132650228779482, 0.6831513574800315, 
      1.2482272351042223}, {4.731038, 1.4137647604749886, 0.683313446072759, 
      1.248788311334612}, {4.738501, 1.4142634529160547, 0.6834753273092282, 
      1.2493482392220219}, {4.745964, 1.4147611042497772, 0.6836370018345205, 
      1.2499070226289102}, {4.753427, 1.415257718501785, 0.683798470291421, 
      1.2504646653969638}, {4.76089, 1.4157532996748752, 0.6839597333194374, 
      1.2510211713488795}, {4.768353, 1.4162478517491834, 0.6841207915559281, 
      1.2515765442865543}, {4.775816, 1.4167413786823522, 0.684281645635272, 
      1.2521307879926935}, {4.783279, 1.4172338844096957, 0.684442296189263, 
      1.2526839062304398}, {4.790742, 1.4177253728443668, 0.6846027438470846, 
      1.253235902743274}, {4.798205, 1.4182158478775182, 0.6847629892349708, 
